,dataset,run,threshold,accuracy,num_features_kept,num_features_total,fraction_kept,classifier_train_time
0,ACSF1,0,no_selection (baseline),0.9,20000,20000,1.0,0.029005700023844838
1,ACSF1,0,threshold=0.0,0.9,20000,20000,1.0,0.03497809998225421
2,ACSF1,0,threshold=0.001,0.88,17941,20000,0.89705,0.029912800004240125
3,ACSF1,0,threshold=0.01,0.85,11162,20000,0.5581,0.016724899993278086
4,Adiac,0,no_selection (baseline),0.7800511508951407,20000,20000,1.0,0.1492436999687925
5,Adiac,0,threshold=0.0,0.7800511508951407,19895,20000,0.99475,0.14216879999730736
6,Adiac,0,threshold=0.001,0.8260869565217391,12437,20000,0.62185,0.10179630003403872
7,Adiac,0,threshold=0.01,0.7928388746803069,9340,20000,0.467,0.08458199998131022
8,AllGestureWiimoteX,0,no_selection (baseline),0.73,20000,20000,1.0,0.09905739995883778
9,AllGestureWiimoteX,0,threshold=0.0,0.73,19380,20000,0.969,0.11133450001943856
10,AllGestureWiimoteX,0,threshold=0.001,0.7285714285714285,17834,20000,0.8917,0.10222199995769188
11,AllGestureWiimoteX,0,threshold=0.01,0.66,12476,20000,0.6238,0.0775226999539882
12,AllGestureWiimoteY,0,no_selection (baseline),0.73,20000,20000,1.0,0.09846270002890378
13,AllGestureWiimoteY,0,threshold=0.0,0.73,19233,20000,0.96165,0.11058899998897687
14,AllGestureWiimoteY,0,threshold=0.001,0.7185714285714285,17137,20000,0.85685,0.09963670000433922
15,AllGestureWiimoteY,0,threshold=0.01,0.6871428571428572,12750,20000,0.6375,0.07995749998372048
16,AllGestureWiimoteZ,0,no_selection (baseline),0.7057142857142857,20000,20000,1.0,0.09818529995391145
17,AllGestureWiimoteZ,0,threshold=0.0,0.7057142857142857,18944,20000,0.9472,0.10914329998195171
18,AllGestureWiimoteZ,0,threshold=0.001,0.6985714285714286,16216,20000,0.8108,0.0959080999600701
19,AllGestureWiimoteZ,0,threshold=0.01,0.6571428571428571,12228,20000,0.6114,0.07580089999828488
20,ArrowHead,0,no_selection (baseline),0.8114285714285714,20000,20000,1.0,0.009843099978752434
21,ArrowHead,0,threshold=0.0,0.8114285714285714,19775,20000,0.98875,0.012253900000359863
22,ArrowHead,0,threshold=0.001,0.8057142857142857,16112,20000,0.8056,0.014271799998823553
23,ArrowHead,0,threshold=0.01,0.76,10135,20000,0.50675,0.007625000027474016
24,BME,0,no_selection (baseline),1.0,20000,20000,1.0,0.008532300009392202
25,BME,0,threshold=0.0,1.0,19797,20000,0.98985,0.01127950003137812
26,BME,0,threshold=0.001,1.0,16644,20000,0.8322,0.009494800004176795
27,BME,0,threshold=0.01,0.98,10867,20000,0.54335,0.007319299969822168
28,Beef,0,no_selection (baseline),0.8,20000,20000,1.0,0.008181700017303228
29,Beef,0,threshold=0.0,0.8,19967,20000,0.99835,0.010305599949788302
30,Beef,0,threshold=0.001,0.8333333333333334,16149,20000,0.80745,0.008866599993780255
31,Beef,0,threshold=0.01,0.7333333333333333,10630,20000,0.5315,0.006574500002898276
32,BeetleFly,0,no_selection (baseline),0.9,20000,20000,1.0,0.005917200003750622
33,BeetleFly,0,threshold=0.0,0.9,19830,20000,0.9915,0.007990000012796372
34,BeetleFly,0,threshold=0.001,0.9,16048,20000,0.8024,0.006838399975094944
35,BeetleFly,0,threshold=0.01,0.85,10380,20000,0.519,0.005423899972811341
36,BirdChicken,0,no_selection (baseline),0.9,20000,20000,1.0,0.005879300006199628
37,BirdChicken,0,threshold=0.0,0.9,19605,20000,0.98025,0.007963399984873831
38,BirdChicken,0,threshold=0.001,0.9,16902,20000,0.8451,0.007155500003136694
39,BirdChicken,0,threshold=0.01,0.8,10010,20000,0.5005,0.005061800009571016
40,CBF,0,no_selection (baseline),1.0,20000,20000,1.0,0.008519999973941594
41,CBF,0,threshold=0.0,1.0,20000,20000,1.0,0.008733700029551983
42,CBF,0,threshold=0.001,1.0,19043,20000,0.95215,0.008837999950628728
43,CBF,0,threshold=0.01,0.9933333333333333,11975,20000,0.59875,0.0058194000157527626
44,Car,0,no_selection (baseline),0.9,20000,20000,1.0,0.01536429999396205
45,Car,0,threshold=0.0,0.9,18760,20000,0.938,0.017237399995792657
46,Car,0,threshold=0.001,0.8833333333333333,12646,20000,0.6323,0.012150400027167052
47,Car,0,threshold=0.01,0.8833333333333333,8186,20000,0.4093,0.009162500035017729
48,Chinatown,0,no_selection (baseline),0.9825072886297376,20000,20000,1.0,0.008459099975880235
49,Chinatown,0,threshold=0.0,0.9825072886297376,19640,20000,0.982,0.009049100044649094
50,Chinatown,0,threshold=0.001,0.9825072886297376,19175,20000,0.95875,0.006845500029157847
51,Chinatown,0,threshold=0.01,0.9795918367346939,11159,20000,0.55795,0.006970499991439283
52,ChlorineConcentration,0,no_selection (baseline),0.8231770833333333,20000,20000,1.0,0.14820850000251085
53,ChlorineConcentration,0,threshold=0.0,0.8231770833333333,20000,20000,1.0,0.19987859996035695
54,ChlorineConcentration,0,threshold=0.001,0.8296875,19256,20000,0.9628,0.1985768000013195
55,ChlorineConcentration,0,threshold=0.01,0.79765625,10184,20000,0.5092,0.1201858000131324
56,CinCECGTorso,0,no_selection (baseline),0.8326086956521739,20000,20000,1.0,0.009411900013219565
57,CinCECGTorso,0,threshold=0.0,0.8326086956521739,19998,20000,0.9999,0.010921499982941896
58,CinCECGTorso,0,threshold=0.001,0.8442028985507246,17126,20000,0.8563,0.009369799983687699
59,CinCECGTorso,0,threshold=0.01,0.8565217391304348,10670,20000,0.5335,0.006753999972715974
60,Coffee,0,no_selection (baseline),1.0,20000,20000,1.0,0.010375500016380101
61,Coffee,0,threshold=0.0,1.0,19779,20000,0.98895,0.011667500017210841
62,Coffee,0,threshold=0.001,1.0,10538,20000,0.5269,0.008021899964660406
63,Coffee,0,threshold=0.01,1.0,9366,20000,0.4683,0.006702500046230853
64,Computers,0,no_selection (baseline),0.764,20000,20000,1.0,0.1142280999920331
65,Computers,0,threshold=0.0,0.764,20000,20000,1.0,0.08782159996917471
66,Computers,0,threshold=0.001,0.764,19996,20000,0.9998,0.08800950000295416
67,Computers,0,threshold=0.01,0.752,15621,20000,0.78105,0.07036640000296757
68,CricketX,0,no_selection (baseline),0.8205128205128205,20000,20000,1.0,0.14867409999715164
69,CricketX,0,threshold=0.0,0.8205128205128205,20000,20000,1.0,0.14104189997306094
70,CricketX,0,threshold=0.001,0.8179487179487179,19590,20000,0.9795,0.14437959995120764
71,CricketX,0,threshold=0.01,0.7948717948717948,11673,20000,0.58365,0.11044809996383265
72,CricketY,0,no_selection (baseline),0.8512820512820513,20000,20000,1.0,0.13071170001057908
73,CricketY,0,threshold=0.0,0.8512820512820513,20000,20000,1.0,0.139397100021597
74,CricketY,0,threshold=0.001,0.8461538461538461,19689,20000,0.98445,0.14297179999994114
75,CricketY,0,threshold=0.01,0.8076923076923077,11524,20000,0.5762,0.0972063000081107
76,CricketZ,0,no_selection (baseline),0.8589743589743589,20000,20000,1.0,0.15307489997940138
77,CricketZ,0,threshold=0.0,0.8589743589743589,20000,20000,1.0,0.13841359998332337
78,CricketZ,0,threshold=0.001,0.8641025641025641,19601,20000,0.98005,0.14645679999375716
79,CricketZ,0,threshold=0.01,0.8153846153846154,11717,20000,0.58585,0.11434400000143796
80,Crop,0,no_selection (baseline),0.7792261904761905,20000,20000,1.0,13.707483900012448
81,Crop,0,threshold=0.0,0.7792261904761905,19727,20000,0.98635,15.242464000009932
82,Crop,0,threshold=0.001,0.7811904761904762,16867,20000,0.84335,13.272780100000091
83,Crop,0,threshold=0.01,0.7669642857142858,12340,20000,0.617,12.512746499967761
84,DiatomSizeReduction,0,no_selection (baseline),0.9771241830065359,20000,20000,1.0,0.004740900010801852
85,DiatomSizeReduction,0,threshold=0.0,0.9771241830065359,18504,20000,0.9252,0.009629299980588257
86,DiatomSizeReduction,0,threshold=0.001,0.9771241830065359,10922,20000,0.5461,0.006808199977967888
87,DiatomSizeReduction,0,threshold=0.01,0.9771241830065359,7058,20000,0.3529,0.00455310003599152
88,DistalPhalanxOutlineAgeGroup,0,no_selection (baseline),0.7410071942446043,20000,20000,1.0,0.14715680002700537
89,DistalPhalanxOutlineAgeGroup,0,threshold=0.0,0.7410071942446043,19910,20000,0.9955,0.14810580003540963
90,DistalPhalanxOutlineAgeGroup,0,threshold=0.001,0.7482014388489209,16796,20000,0.8398,0.12759029999142513
91,DistalPhalanxOutlineAgeGroup,0,threshold=0.01,0.7553956834532374,9992,20000,0.4996,0.09014889999525622
92,DistalPhalanxOutlineCorrect,0,no_selection (baseline),0.7536231884057971,20000,20000,1.0,0.2327748999814503
93,DistalPhalanxOutlineCorrect,0,threshold=0.0,0.7536231884057971,19984,20000,0.9992,0.2578162999707274
94,DistalPhalanxOutlineCorrect,0,threshold=0.001,0.75,17508,20000,0.8754,0.22006619995227084
95,DistalPhalanxOutlineCorrect,0,threshold=0.01,0.7608695652173914,10215,20000,0.51075,0.16646969999419525
96,DistalPhalanxTW,0,no_selection (baseline),0.697841726618705,20000,20000,1.0,0.14214140002150089
97,DistalPhalanxTW,0,threshold=0.0,0.697841726618705,19918,20000,0.9959,0.1466923999832943
98,DistalPhalanxTW,0,threshold=0.001,0.6906474820143885,16842,20000,0.8421,0.12942680000560358
99,DistalPhalanxTW,0,threshold=0.01,0.6834532374100719,10048,20000,0.5024,0.1107285000034608
100,DodgerLoopDay,0,no_selection (baseline),0.525,20000,20000,1.0,0.022123999951872975
101,DodgerLoopDay,0,threshold=0.0,0.525,19998,20000,0.9999,0.023606599948834628
102,DodgerLoopDay,0,threshold=0.001,0.5375,19740,20000,0.987,0.023486100020818412
103,DodgerLoopDay,0,threshold=0.01,0.55,11549,20000,0.57745,0.012843600008636713
104,DodgerLoopGame,0,no_selection (baseline),0.8695652173913043,20000,20000,1.0,0.006104299973230809
105,DodgerLoopGame,0,threshold=0.0,0.8695652173913043,19993,20000,0.99965,0.00841840001521632
106,DodgerLoopGame,0,threshold=0.001,0.8695652173913043,18231,20000,0.91155,0.007669299957342446
107,DodgerLoopGame,0,threshold=0.01,0.8695652173913043,12215,20000,0.61075,0.00613390002399683
108,DodgerLoopWeekend,0,no_selection (baseline),0.9637681159420289,20000,20000,1.0,0.006331800017505884
109,DodgerLoopWeekend,0,threshold=0.0,0.9637681159420289,19989,20000,0.99945,0.008666699985042214
110,DodgerLoopWeekend,0,threshold=0.001,0.9637681159420289,16757,20000,0.83785,0.007271900016348809
111,DodgerLoopWeekend,0,threshold=0.01,0.9710144927536232,11357,20000,0.56785,0.005598799965810031
112,ECG200,0,no_selection (baseline),0.91,20000,20000,1.0,0.027971600007731467
113,ECG200,0,threshold=0.0,0.91,19998,20000,0.9999,0.030312899965792894
114,ECG200,0,threshold=0.001,0.91,19134,20000,0.9567,0.03595570003380999
115,ECG200,0,threshold=0.01,0.88,11135,20000,0.55675,0.015843599976506084
116,ECG5000,0,no_selection (baseline),0.9468888888888889,20000,20000,1.0,0.16225880000274628
117,ECG5000,0,threshold=0.0,0.9468888888888889,19999,20000,0.99995,0.1948913999949582
118,ECG5000,0,threshold=0.001,0.948,18742,20000,0.9371,0.18553670000983402
119,ECG5000,0,threshold=0.01,0.9482222222222222,12397,20000,0.61985,0.14644760004011914
120,ECGFiveDays,0,no_selection (baseline),1.0,20000,20000,1.0,0.007238499994855374
121,ECGFiveDays,0,threshold=0.0,1.0,19996,20000,0.9998,0.007373699976596981
122,ECGFiveDays,0,threshold=0.001,1.0,14350,20000,0.7175,0.0057693999842740595
123,ECGFiveDays,0,threshold=0.01,1.0,10364,20000,0.5182,0.004664999956730753
124,EOGHorizontalSignal,0,no_selection (baseline),0.585635359116022,20000,20000,1.0,0.13620340003399178
125,EOGHorizontalSignal,0,threshold=0.0,0.585635359116022,20000,20000,1.0,0.14981619996251538
126,EOGHorizontalSignal,0,threshold=0.001,0.5828729281767956,19835,20000,0.99175,0.1555841999943368
127,EOGHorizontalSignal,0,threshold=0.01,0.5966850828729282,16908,20000,0.8454,0.13137760001700372
128,EOGVerticalSignal,0,no_selection (baseline),0.5414364640883977,20000,20000,1.0,0.138900299964007
129,EOGVerticalSignal,0,threshold=0.0,0.5414364640883977,20000,20000,1.0,0.1490442999638617
130,EOGVerticalSignal,0,threshold=0.001,0.5524861878453039,19915,20000,0.99575,0.15547019999939948
131,EOGVerticalSignal,0,threshold=0.01,0.5414364640883977,18423,20000,0.92115,0.14350050000939518
132,Earthquakes,0,no_selection (baseline),0.7553956834532374,20000,20000,1.0,0.12997590005397797
133,Earthquakes,0,threshold=0.0,0.7553956834532374,20000,20000,1.0,0.12697529996512458
134,Earthquakes,0,threshold=0.001,0.7553956834532374,19904,20000,0.9952,0.1243850999744609
135,Earthquakes,0,threshold=0.01,0.7482014388489209,10202,20000,0.5101,0.07134539994876832
136,ElectricDevices,0,no_selection (baseline),0.7271430424069512,20000,20000,1.0,24.40742250002222
137,ElectricDevices,0,threshold=0.0,0.7271430424069512,20000,20000,1.0,24.706236500001978
138,ElectricDevices,0,threshold=0.001,0.7271430424069512,20000,20000,1.0,24.813813699991442
139,ElectricDevices,0,threshold=0.01,0.7255868240176372,19679,20000,0.98395,24.624280499992892
140,EthanolLevel,0,no_selection (baseline),0.592,20000,20000,1.0,0.1623431000043638
141,EthanolLevel,0,threshold=0.0,0.592,18664,20000,0.9332,0.1820505000068806
142,EthanolLevel,0,threshold=0.001,0.558,8811,20000,0.44055,0.12207969999872148
143,EthanolLevel,0,threshold=0.01,0.562,6208,20000,0.3104,0.09874909999780357
144,FaceAll,0,no_selection (baseline),0.9437869822485208,20000,20000,1.0,0.23013690003426746
145,FaceAll,0,threshold=0.0,0.9437869822485208,20000,20000,1.0,0.22283489996334538
146,FaceAll,0,threshold=0.001,0.9443786982248521,19051,20000,0.95255,0.21879700000863522
147,FaceAll,0,threshold=0.01,0.9355029585798816,10252,20000,0.5126,0.15448780002770945
148,FaceFour,0,no_selection (baseline),0.9772727272727273,20000,20000,1.0,0.007107699988409877
149,FaceFour,0,threshold=0.0,0.9772727272727273,20000,20000,1.0,0.009146299969870597
150,FaceFour,0,threshold=0.001,0.9659090909090909,16001,20000,0.80005,0.0075595000525936484
151,FaceFour,0,threshold=0.01,0.8181818181818182,10250,20000,0.5125,0.00552790000801906
152,FacesUCR,0,no_selection (baseline),0.9624390243902439,20000,20000,1.0,0.05882839998230338
153,FacesUCR,0,threshold=0.0,0.9624390243902439,20000,20000,1.0,0.06761410000035539
154,FacesUCR,0,threshold=0.001,0.9629268292682926,19338,20000,0.9669,0.059728700027335435
155,FacesUCR,0,threshold=0.01,0.9502439024390243,10252,20000,0.5126,0.03318900003796443
156,FiftyWords,0,no_selection (baseline),0.8263736263736263,20000,20000,1.0,0.21028100000694394
157,FiftyWords,0,threshold=0.0,0.8263736263736263,20000,20000,1.0,0.17862839996814728
158,FiftyWords,0,threshold=0.001,0.8307692307692308,19696,20000,0.9848,0.1841782999690622
159,FiftyWords,0,threshold=0.01,0.789010989010989,11487,20000,0.57435,0.11774780001724139
160,Fish,0,no_selection (baseline),0.9828571428571429,20000,20000,1.0,0.05311139998957515
161,Fish,0,threshold=0.0,0.9828571428571429,18832,20000,0.9416,0.04826349997892976
162,Fish,0,threshold=0.001,0.9885714285714285,11773,20000,0.58865,0.04637019999790937
163,Fish,0,threshold=0.01,0.9657142857142857,7922,20000,0.3961,0.02226719999453053
164,FordA,0,no_selection (baseline),0.9363636363636364,20000,20000,1.0,2.7217792999581434
165,FordA,0,threshold=0.0,0.9363636363636364,19999,20000,0.99995,2.9362438999814913
166,FordA,0,threshold=0.001,0.9424242424242424,12745,20000,0.63725,2.3781941999914125
167,FordA,0,threshold=0.01,0.9204545454545454,10099,20000,0.50495,2.255921500036493
168,FordB,0,no_selection (baseline),0.8037037037037037,20000,20000,1.0,2.6657415000372566
169,FordB,0,threshold=0.0,0.8037037037037037,19998,20000,0.9999,2.85305639996659
170,FordB,0,threshold=0.001,0.8148148148148148,12112,20000,0.6056,2.453302200010512
171,FordB,0,threshold=0.01,0.7901234567901234,10061,20000,0.50305,2.286717100010719
172,FreezerRegularTrain,0,no_selection (baseline),0.9978947368421053,20000,20000,1.0,0.037217300035990775
173,FreezerRegularTrain,0,threshold=0.0,0.9978947368421053,19967,20000,0.99835,0.042014600010588765
174,FreezerRegularTrain,0,threshold=0.001,0.9964912280701754,14716,20000,0.7358,0.03316569997696206
175,FreezerRegularTrain,0,threshold=0.01,0.9968421052631579,11105,20000,0.55525,0.02515900001162663
176,FreezerSmallTrain,0,no_selection (baseline),0.9575438596491228,20000,20000,1.0,0.007718999986536801
177,FreezerSmallTrain,0,threshold=0.0,0.9575438596491228,19411,20000,0.97055,0.008563300012610853
178,FreezerSmallTrain,0,threshold=0.001,0.9368421052631579,14449,20000,0.72245,0.0067971000098623335
179,FreezerSmallTrain,0,threshold=0.01,0.887719298245614,11036,20000,0.5518,0.005680200003553182
180,Fungi,0,no_selection (baseline),1.0,20000,20000,1.0,0.0069071000325493515
181,Fungi,0,threshold=0.0,1.0,19997,20000,0.99985,0.024698000052012503
182,Fungi,0,threshold=0.001,1.0,19558,20000,0.9779,0.009550000017043203
183,Fungi,0,threshold=0.01,1.0,11670,20000,0.5835,0.006211699976120144
184,GestureMidAirD1,0,no_selection (baseline),0.7769230769230769,20000,20000,1.0,0.06682410003850237
185,GestureMidAirD1,0,threshold=0.0,0.7769230769230769,20000,20000,1.0,0.06634129997109994
186,GestureMidAirD1,0,threshold=0.001,0.7769230769230769,19998,20000,0.9999,0.08501099998829886
187,GestureMidAirD1,0,threshold=0.01,0.7769230769230769,18831,20000,0.94155,0.06250359996920452
188,GestureMidAirD2,0,no_selection (baseline),0.6615384615384615,20000,20000,1.0,0.06701699999393895
189,GestureMidAirD2,0,threshold=0.0,0.6615384615384615,19999,20000,0.99995,0.06571049999911338
190,GestureMidAirD2,0,threshold=0.001,0.6615384615384615,19990,20000,0.9995,0.06587120000040159
191,GestureMidAirD2,0,threshold=0.01,0.6384615384615384,17423,20000,0.87115,0.057070499984547496
192,GestureMidAirD3,0,no_selection (baseline),0.4846153846153846,20000,20000,1.0,0.06613409996498376
193,GestureMidAirD3,0,threshold=0.0,0.4846153846153846,19907,20000,0.99535,0.06524270004592836
194,GestureMidAirD3,0,threshold=0.001,0.4846153846153846,19858,20000,0.9929,0.06761379999807104
195,GestureMidAirD3,0,threshold=0.01,0.4846153846153846,17394,20000,0.8697,0.057527099968865514
196,GesturePebbleZ1,0,no_selection (baseline),0.8953488372093024,20000,20000,1.0,0.0364877000101842
197,GesturePebbleZ1,0,threshold=0.0,0.8953488372093024,19998,20000,0.9999,0.054873700020834804
198,GesturePebbleZ1,0,threshold=0.001,0.8953488372093024,19973,20000,0.99865,0.03516149998176843
199,GesturePebbleZ1,0,threshold=0.01,0.8953488372093024,16033,20000,0.80165,0.02989900001557544
200,GesturePebbleZ2,0,no_selection (baseline),0.7911392405063291,20000,20000,1.0,0.041094299987889826
201,GesturePebbleZ2,0,threshold=0.0,0.7911392405063291,20000,20000,1.0,0.05264000000897795
202,GesturePebbleZ2,0,threshold=0.001,0.7974683544303798,19971,20000,0.99855,0.04007879999699071
203,GesturePebbleZ2,0,threshold=0.01,0.810126582278481,16420,20000,0.821,0.03338199999416247
204,GunPoint,0,no_selection (baseline),1.0,20000,20000,1.0,0.013290699978824705
205,GunPoint,0,threshold=0.0,1.0,19958,20000,0.9979,0.015162500028964132
206,GunPoint,0,threshold=0.001,1.0,15953,20000,0.79765,0.012327599979471415
207,GunPoint,0,threshold=0.01,1.0,11328,20000,0.5664,0.008340700005646795
208,GunPointAgeSpan,0,no_selection (baseline),0.9936708860759493,20000,20000,1.0,0.03697199997259304
209,GunPointAgeSpan,0,threshold=0.0,0.9936708860759493,20000,20000,1.0,0.03729220002423972
210,GunPointAgeSpan,0,threshold=0.001,0.990506329113924,19987,20000,0.99935,0.0366177000105381
211,GunPointAgeSpan,0,threshold=0.01,0.9936708860759493,12029,20000,0.60145,0.024607499944977462
212,GunPointMaleVersusFemale,0,no_selection (baseline),0.9936708860759493,20000,20000,1.0,0.03935750003438443
213,GunPointMaleVersusFemale,0,threshold=0.0,0.9936708860759493,19997,20000,0.99985,0.0446094999788329
214,GunPointMaleVersusFemale,0,threshold=0.001,0.9936708860759493,19982,20000,0.9991,0.03570120001677424
215,GunPointMaleVersusFemale,0,threshold=0.01,0.9936708860759493,11920,20000,0.596,0.024495100020430982
216,GunPointOldVersusYoung,0,no_selection (baseline),1.0,20000,20000,1.0,0.037827800028026104
217,GunPointOldVersusYoung,0,threshold=0.0,1.0,19999,20000,0.99995,0.03646650002337992
218,GunPointOldVersusYoung,0,threshold=0.001,1.0,19988,20000,0.9994,0.03735110000707209
219,GunPointOldVersusYoung,0,threshold=0.01,1.0,11798,20000,0.5899,0.023968699970282614
220,Ham,0,no_selection (baseline),0.7428571428571429,20000,20000,1.0,0.03334670001640916
221,Ham,0,threshold=0.0,0.7428571428571429,20000,20000,1.0,0.03524140000808984
222,Ham,0,threshold=0.001,0.7428571428571429,17591,20000,0.87955,0.027203500038012862
223,Ham,0,threshold=0.01,0.6952380952380952,10225,20000,0.51125,0.017161099996883422
224,HandOutlines,0,no_selection (baseline),0.9459459459459459,20000,20000,1.0,0.39736549998633564
225,HandOutlines,0,threshold=0.0,0.9459459459459459,18730,20000,0.9365,0.4317373000085354
226,HandOutlines,0,threshold=0.001,0.9513513513513514,11265,20000,0.56325,0.35902070003794506
227,HandOutlines,0,threshold=0.01,0.9513513513513514,7529,20000,0.37645,0.30111540004145354
228,Haptics,0,no_selection (baseline),0.538961038961039,20000,20000,1.0,0.04436090000672266
229,Haptics,0,threshold=0.0,0.538961038961039,20000,20000,1.0,0.042924400011543185
230,Haptics,0,threshold=0.001,0.538961038961039,15976,20000,0.7988,0.03576249995967373
231,Haptics,0,threshold=0.01,0.5292207792207793,10383,20000,0.51915,0.025294699997175485
232,Herring,0,no_selection (baseline),0.625,20000,20000,1.0,0.01618790003703907
233,Herring,0,threshold=0.0,0.625,18855,20000,0.94275,0.01774239999940619
234,Herring,0,threshold=0.001,0.609375,10732,20000,0.5366,0.010911299963481724
235,Herring,0,threshold=0.01,0.578125,7657,20000,0.38285,0.008622800000011921
236,HouseTwenty,0,no_selection (baseline),0.9663865546218487,20000,20000,1.0,0.01079339999705553
237,HouseTwenty,0,threshold=0.0,0.9663865546218487,20000,20000,1.0,0.013222299981862307
238,HouseTwenty,0,threshold=0.001,0.9411764705882353,14627,20000,0.73135,0.009948100021574646
239,HouseTwenty,0,threshold=0.01,0.8739495798319328,10640,20000,0.532,0.008232399995904416
240,InlineSkate,0,no_selection (baseline),0.48545454545454547,20000,20000,1.0,0.031046100019011647
241,InlineSkate,0,threshold=0.0,0.48545454545454547,19340,20000,0.967,0.032120399991981685
242,InlineSkate,0,threshold=0.001,0.4709090909090909,15319,20000,0.76595,0.02059900003951043
243,InlineSkate,0,threshold=0.01,0.4290909090909091,9561,20000,0.47805,0.014192899980116636
244,InsectEPGRegularTrain,0,no_selection (baseline),1.0,20000,20000,1.0,0.016127799986861646
245,InsectEPGRegularTrain,0,threshold=0.0,1.0,16376,20000,0.8188,0.015664200007449836
246,InsectEPGRegularTrain,0,threshold=0.001,1.0,11497,20000,0.57485,0.009753799997270107
247,InsectEPGRegularTrain,0,threshold=0.01,1.0,6419,20000,0.32095,0.006733600050210953
248,InsectEPGSmallTrain,0,no_selection (baseline),1.0,20000,20000,1.0,0.005929199978709221
249,InsectEPGSmallTrain,0,threshold=0.0,1.0,16152,20000,0.8076,0.007191399985458702
250,InsectEPGSmallTrain,0,threshold=0.001,1.0,11439,20000,0.57195,0.005485900037456304
251,InsectEPGSmallTrain,0,threshold=0.01,1.0,6407,20000,0.32035,0.003276799980085343
252,InsectWingbeatSound,0,no_selection (baseline),0.6707070707070707,20000,20000,1.0,0.06508640001993626
253,InsectWingbeatSound,0,threshold=0.0,0.6707070707070707,19999,20000,0.99995,0.07313689996954054
254,InsectWingbeatSound,0,threshold=0.001,0.6747474747474748,18758,20000,0.9379,0.06887840002309531
255,InsectWingbeatSound,0,threshold=0.01,0.651010101010101,11627,20000,0.58135,0.04477819998282939
256,ItalyPowerDemand,0,no_selection (baseline),0.9698736637512148,20000,20000,1.0,0.017218500026501715
257,ItalyPowerDemand,0,threshold=0.0,0.9698736637512148,19992,20000,0.9996,0.016276000009384006
258,ItalyPowerDemand,0,threshold=0.001,0.9698736637512148,19964,20000,0.9982,0.016402600042056292
259,ItalyPowerDemand,0,threshold=0.01,0.9698736637512148,12649,20000,0.63245,0.011732700048014522
260,LargeKitchenAppliances,0,no_selection (baseline),0.896,20000,20000,1.0,0.14947469998151064
