dataset,accuracy_mean,accuracy_standard_deviation,time_training_seconds,time_test_seconds
ACSF1,0.8729999999999999,0.01100000000000001,0.5277246599973295,0.504348189997836
Adiac,0.7851662404092072,0.0069572739175117375,0.35747775999770964,0.24111718999629375
AllGestureWiimoteX,0.7301428571428572,0.0035254179083580198,0.6060015500028385,1.1659806100040442
AllGestureWiimoteY,0.7285714285714284,0.0015649215928719017,0.5794214100023964,1.0988674199965316
AllGestureWiimoteZ,0.7082857142857143,0.005488392203513872,0.5667550500002108,1.096780600004422
ArrowHead,0.8068571428571429,0.008398250546685195,0.04796160999976565,0.15675516000046627
BME,1.0,0.0,0.026189709996106106,0.07279929999785963
Beef,0.7966666666666666,0.009999999999999998,0.07004517999739619,0.06449496000132057
BeetleFly,0.8950000000000001,0.015000000000000015,0.04266216999967582,0.03918031000212068
BirdChicken,0.9,0.0,0.04321545999846421,0.038087009997980203
CBF,1.0,0.0,0.02591275999729987,0.4213804500017432
Car,0.8916666666666666,0.011180339887498959,0.13810482000117189,0.12572093999624484
Chinatown,0.9825072886297376,0.0,0.009122840002237353,0.05420929999963846
ChlorineConcentration,0.8132031249999999,0.007859278357037808,0.38719201000349135,2.0741805699974067
CinCECGTorso,0.8379710144927536,0.0030606829104265006,0.24176281000400196,6.839324370004761
Coffee,1.0,0.0,0.045411239996610675,0.0397548300010385
Computers,0.7724,0.007472616676907768,0.6355850199994166,0.5714865999951143
CricketX,0.8179487179487179,0.004727971516560438,0.494108820000838,0.37598460000153866
CricketY,0.8507692307692307,0.004971979340939831,0.49528894000250145,0.3758289099991089
CricketZ,0.8523076923076923,0.006993939331787612,0.5016654399951221,0.3774475400001393
Crop,0.7787976190476191,0.0014307523035784486,15.546881060003944,3.223757270000351
DiatomSizeReduction,0.9735294117647058,0.0039890704626580585,0.029108150002139156,0.33570739999995564
DistalPhalanxOutlineAgeGroup,0.7410071942446044,0.010174198290453905,0.2563186599945766,0.0433775700017577
DistalPhalanxOutlineCorrect,0.7601449275362319,0.009962121075990954,0.38156428999645864,0.08449347999703605
DistalPhalanxTW,0.6935251798561151,0.007336718724593936,0.25157614000054307,0.04317932999547338
DodgerLoopDay,0.53,0.015000000000000029,0.10184182000375586,0.08536668999877292
DodgerLoopGame,0.8681159420289856,0.004347826086956497,0.026969660002214367,0.1296163600025466
DodgerLoopWeekend,0.9637681159420289,0.0,0.027227850003691857,0.13169336000428303
ECG200,0.917,0.004582575694955844,0.06275566999829607,0.0409182299990789
ECG5000,0.9473111111111111,0.00037777777777777885,0.3878702899994096,2.0833672600027056
ECGFiveDays,1.0,0.0,0.019417780001822392,0.4142134300011094
EOGHorizontalSignal,0.5853591160220994,0.011684135901964975,1.5029525299993112,1.397734840004705
EOGVerticalSignal,0.5472375690607735,0.011011674822096548,1.5067672699980903,1.3924219799999265
Earthquakes,0.7568345323741006,0.008985608630789071,0.6269840100023429,0.22281467999710003
ElectricDevices,0.7294254960446116,0.0023808389557490183,28.731357399998522,2.626264080002147
EthanolLevel,0.59,0.009121403400793112,2.8404321199996048,2.6870848499995192
FaceAll,0.9455029585798815,0.0031136857081474167,0.4302528300017002,0.7670546399996965
FaceFour,0.975,0.004545454545454541,0.03516852999600815,0.10869589999492746
FacesUCR,0.9614634146341462,0.0007865617315413226,0.14635983000043779,0.9124782299986691
FiftyWords,0.8285714285714285,0.004610148783165533,0.5609131900011561,0.39956417999928817
Fish,0.9817142857142857,0.002285714285714313,0.33224523000099,0.2933503300038865
FordA,0.9365151515151517,0.004542928591080282,8.230361650002305,2.05701160000026
FordB,0.798395061728395,0.006717910054524855,8.18172115000052,1.2780135799985146
FreezerRegularTrain,0.9975789473684211,0.0003310168818265664,0.1943526299961377,2.847407710000698
FreezerSmallTrain,0.9503859649122808,0.0019358756805801837,0.047036409999418535,2.773433040000964
Fungi,1.0,0.0,0.031169020003289916,0.12736298000236274
GestureMidAirD1,0.7769230769230769,0.0,0.30586876000161284,0.1632847999993828
GestureMidAirD2,0.6615384615384616,0.00688020916153779,0.32715060000045926,0.17702718000364256
GestureMidAirD3,0.4838461538461539,0.006389710663783134,0.31398028999828964,0.1643585699988762
GesturePebbleZ1,0.8970930232558141,0.005842950942512118,0.23044752999994672,0.2621775299994624
GesturePebbleZ2,0.7981012658227847,0.011479972877985486,0.2630061299991212,0.24958614999923157
GunPoint,1.0,0.0,0.04388859000173397,0.0842508200017619
GunPointAgeSpan,0.9901898734177215,0.0026286784376322787,0.1103986799964332,0.17830775000184074
GunPointMaleVersusFemale,0.9984177215189873,0.0015822784810126669,0.11232068000099389,0.17675446999928682
GunPointOldVersusYoung,1.0,0.0,0.1117865799984429,0.18253873999929054
Ham,0.7219047619047618,0.012634761106115807,0.2112870999975712,0.173335490001773
HandOutlines,0.9435135135135135,0.0025497246302855422,8.658023530003266,3.1497399499930907
Haptics,0.5337662337662338,0.006993720528746131,0.5855177999997977,1.035888350001187
Herring,0.6171875,0.017469281074217108,0.1281389500029036,0.11292586999916238
HouseTwenty,0.9655462184873949,0.0025210084033613356,0.2884764200018253,0.7246013100026175
InlineSkate,0.4727272727272728,0.003899565561732226,0.6647647800011328,3.0937849500012815
InsectEPGRegularTrain,1.0,0.0,0.1432279100030428,0.4856616100019892
InsectEPGSmallTrain,1.0,0.0,0.04772315999434795,0.4786803999973927
InsectWingbeatSound,0.6652020202020201,0.0032216522088519242,0.24465169000031894,1.5816517500017655
ItalyPowerDemand,0.968901846452867,0.0011498697343245042,0.024541019993193913,0.14892093999660574
LargeKitchenAppliances,0.8989333333333335,0.006016274225428509,0.9697846499984735,0.8306973100014148
Lightning2,0.7885245901639344,0.011475409836065587,0.14849252999702003,0.13718325000081677
Lightning7,0.8232876712328767,0.018832502855982897,0.08732375999825308,0.08879142999794568
Mallat,0.9559914712153518,0.0009872782006644263,0.22163950000249313,7.066954009997425
Meat,0.9499999999999998,1.1102230246251565e-16,0.10854580999584869,0.0967913199958275
MedicalImages,0.7961842105263157,0.0017105263157894725,0.27123767000011867,0.27695599999424303
MelbournePedestrian,0.9421484214842148,0.0019955872937495625,0.5990417599969078,0.3548990999988746
MiddlePhalanxOutlineAgeGroup,0.5636363636363636,0.016631491525799593,0.24298869999911404,0.04937306999490829
MiddlePhalanxOutlineCorrect,0.8333333333333333,0.006915674157215867,0.3711259500007145,0.09059409999899798
MiddlePhalanxTW,0.5519480519480519,0.0199087139178648,0.24093851999787147,0.049340860002848784
MixedShapesRegularTrain,0.9712577319587631,0.0016907216494845448,1.6794856200023787,7.358706899994286
MixedShapesSmallTrain,0.9382268041237113,0.0016161581808053853,0.37015932999929646,7.461862379996455
MoteStrain,0.9158146964856231,0.0026538734386319686,0.013179400000080933,0.39613395999913337
NonInvasiveFetalECGThorax1,0.9567938931297709,0.0013550663568136759,4.818221310000808,4.362584060005611
NonInvasiveFetalECGThorax2,0.9676844783715014,0.002013235668687266,4.81934145000123,4.368729840000743
OSULeaf,0.9400826446280991,0.004619975160123517,0.3346181399989291,0.33832778000360125
OliveOil,0.9200000000000002,0.016329931618554516,0.0841414899987285,0.07792796000139787
PLAID,0.7497206703910615,0.03388175915245933,2.3432012599980223,2.1890456199995243
PhalangesOutlinesCorrect,0.8381118881118882,0.003984923309388991,1.357008739998855,0.2679459799983306
Phoneme,0.28175105485232066,0.0024261603375527385,0.7233354200026952,5.762268149998272
PickupGestureWiimoteZ,0.79,0.010000000000000009,0.08415700999903493,0.07467076999746496
PigAirwayPressure,0.8057692307692308,0.008102067089592642,0.720713239996985,1.2810614400004852
PigArtPressure,0.9572115384615385,0.004535567851950311,0.7162996099985321,1.281508370002848
PigCVP,0.9326923076923078,1.1102230246251565e-16,0.7160126699978718,1.2801291300027515
Plane,1.0,0.0,0.08126965000265045,0.057229179998103064
PowerCons,0.9833333333333332,1.1102230246251565e-16,0.13461961000139128,0.09257914000336313
ProximalPhalanxOutlineAgeGroup,0.8570731707317073,0.008463098328242678,0.2455328800031566,0.06517919999751029
ProximalPhalanxOutlineCorrect,0.90446735395189,0.0045589344197324915,0.36993768999964227,0.08897789000329794
ProximalPhalanxTW,0.802439024390244,0.006634863662797784,0.24225378000264755,0.06511866999790072
RefrigerationDevices,0.5373333333333333,0.009101892355133877,0.961165190000611,0.8306018000017502
Rock,0.6759999999999999,0.01743559577416268,0.20434484999859706,0.540163609998126
ScreenType,0.4824,0.016240415977157457,0.9636849700022139,0.8366215400048531
SemgHandGenderCh2,0.8948333333333334,0.007127801593447693,1.470537970001169,2.681352670001797
SemgHandMovementCh2,0.5988888888888889,0.014882253911336213,2.172751909997896,2.035698800002865
SemgHandSubjectCh2,0.8448888888888888,0.008821970329457427,2.1753247899978305,2.0359244600011155
ShakeGestureWiimoteZ,0.924,0.011999999999999966,0.08881348999857437,0.07890905999811365
ShapeletSim,1.0,0.0,0.04233359000063502,0.29051300000137414
ShapesAll,0.9056666666666666,0.002380476142847622,1.132235019998916,0.9398124900006223
SmallKitchenAppliances,0.8234666666666666,0.0037333333333333454,0.9647469799994723,0.8336352200014516
SmoothSubspace,0.974,0.0019999999999999792,0.05332988999725785,0.01975576999684563
SonyAIBORobotSurface1,0.9232945091514143,0.002405462944226447,0.011915239998779725,0.17066843000066
SonyAIBORobotSurface2,0.9175236096537251,0.0037306167543822146,0.01774604999955045,0.2536539199980325
StarLightCurves,0.980463817387081,0.0004291062906039965,3.3959169300054786,24.63059530000173
Strawberry,0.9816216216216216,0.0016216216216216385,0.7001191899966215,0.2978775600015069
SwedishLeaf,0.96512,0.002240000000000004,0.429102000000421,0.31279748999804724
Symbols,0.9739698492462312,0.0007035175879397171,0.05780042999540456,1.3126182399995743
SyntheticControl,0.9996666666666666,0.0009999999999999898,0.1761363400000846,0.08137294000043765
ToeSegmentation1,0.9565789473684211,0.0030701754385965008,0.049710040001082235,0.20794034999853464
ToeSegmentation2,0.9230769230769231,0.005958435917242202,0.057341740002448204,0.15091153000394114
Trace,1.0,0.0,0.12277343000023394,0.10102411999978358
TwoLeadECG,0.9991220368744512,0.0,0.013428620001650415,0.35145641999697547
TwoPatterns,1.0,0.0,0.7653691900035483,1.6969680199952564
UMD,0.986111111111111,1.1102230246251565e-16,0.030460710004263092,0.0741513400018448
UWaveGestureLibraryAll,0.9757398101619209,0.0007841748690780855,2.866436580001027,9.995619120004994
UWaveGestureLibraryX,0.8546063651591289,0.0016553843752510945,1.2039543700026116,3.496327629999723
UWaveGestureLibraryY,0.778391959798995,0.001079792272798073,1.203458839999803,3.4952108200013754
UWaveGestureLibraryZ,0.7942211055276382,0.0015616266075875942,1.2080650999996578,3.4936202600030812
Wafer,0.9983127839065542,0.00035691109669045074,0.8392215199957718,3.0983612800017
Wine,0.8166666666666667,0.026771911657038818,0.0635622899979353,0.051527660002466294
WordSynonyms,0.7503134796238244,0.0037780472705937125,0.3132460900058504,0.5475870200025383
Worms,0.7285714285714286,0.013558839621961758,0.5574022299959325,0.251070840000466
WormsTwoClass,0.7922077922077922,0.01005969700313615,0.5556721000000834,0.2516681399967638
Yoga,0.9088,0.0026882460204874737,0.48374830999528057,3.9144712800014534
