,dataset,run,accuracy
467,GestureMidAirD1,7,0.7769230769230769
468,GestureMidAirD1,8,0.7769230769230769
469,GestureMidAirD1,9,0.7769230769230769
470,GestureMidAirD2,0,0.6692307692307692
471,GestureMidAirD2,1,0.6615384615384615
472,GestureMidAirD2,2,0.6538461538461539
473,GestureMidAirD2,3,0.6692307692307692
474,GestureMidAirD2,4,0.6538461538461539
475,GestureMidAirD2,5,0.6692307692307692
476,GestureMidAirD2,6,0.6692307692307692
477,GestureMidAirD2,7,0.6615384615384615
478,GestureMidAirD2,8,0.6538461538461539
479,GestureMidAirD2,9,0.6538461538461539
480,GestureMidAirD3,0,0.47692307692307695
481,GestureMidAirD3,1,0.47692307692307695
482,GestureMidAirD3,2,0.49230769230769234
483,GestureMidAirD3,3,0.47692307692307695
484,GestureMidAirD3,4,0.49230769230769234
485,GestureMidAirD3,5,0.49230769230769234
486,GestureMidAirD3,6,0.4846153846153846
487,GestureMidAirD3,7,0.47692307692307695
488,GestureMidAirD3,8,0.4846153846153846
489,GestureMidAirD3,9,0.4846153846153846
490,GesturePebbleZ1,0,0.8895348837209303
491,GesturePebbleZ1,1,0.8953488372093024
492,GesturePebbleZ1,2,0.8895348837209303
493,GesturePebbleZ1,3,0.8953488372093024
494,GesturePebbleZ1,4,0.8953488372093024
495,GesturePebbleZ1,5,0.9069767441860465
496,GesturePebbleZ1,6,0.9011627906976745
497,GesturePebbleZ1,7,0.8953488372093024
498,GesturePebbleZ1,8,0.8953488372093024
499,GesturePebbleZ1,9,0.9069767441860465
500,GesturePebbleZ2,0,0.8037974683544303
501,GesturePebbleZ2,1,0.8164556962025317
502,GesturePebbleZ2,2,0.8037974683544303
503,GesturePebbleZ2,3,0.810126582278481
504,GesturePebbleZ2,4,0.7848101265822784
505,GesturePebbleZ2,5,0.7911392405063291
506,GesturePebbleZ2,6,0.7911392405063291
507,GesturePebbleZ2,7,0.7848101265822784
508,GesturePebbleZ2,8,0.7848101265822784
509,GesturePebbleZ2,9,0.810126582278481
510,GunPoint,0,1.0
511,GunPoint,1,1.0
512,GunPoint,2,1.0
513,GunPoint,3,1.0
514,GunPoint,4,1.0
515,GunPoint,5,1.0
516,GunPoint,6,1.0
517,GunPoint,7,1.0
518,GunPoint,8,1.0
519,GunPoint,9,1.0
520,GunPointAgeSpan,0,0.990506329113924
521,GunPointAgeSpan,1,0.9873417721518988
522,GunPointAgeSpan,2,0.9936708860759493
523,GunPointAgeSpan,3,0.990506329113924
524,GunPointAgeSpan,4,0.990506329113924
525,GunPointAgeSpan,5,0.9936708860759493
526,GunPointAgeSpan,6,0.990506329113924
527,GunPointAgeSpan,7,0.9841772151898734
528,GunPointAgeSpan,8,0.990506329113924
529,GunPointAgeSpan,9,0.990506329113924
530,GunPointMaleVersusFemale,0,0.9968354430379747
531,GunPointMaleVersusFemale,1,0.9968354430379747
532,GunPointMaleVersusFemale,2,0.9968354430379747
533,GunPointMaleVersusFemale,3,1.0
534,GunPointMaleVersusFemale,4,1.0
535,GunPointMaleVersusFemale,5,1.0
536,GunPointMaleVersusFemale,6,1.0
537,GunPointMaleVersusFemale,7,0.9968354430379747
538,GunPointMaleVersusFemale,8,1.0
539,GunPointMaleVersusFemale,9,0.9968354430379747
540,GunPointOldVersusYoung,0,1.0
541,GunPointOldVersusYoung,1,1.0
542,GunPointOldVersusYoung,2,1.0
543,GunPointOldVersusYoung,3,1.0
544,GunPointOldVersusYoung,4,1.0
545,GunPointOldVersusYoung,5,1.0
546,GunPointOldVersusYoung,6,1.0
547,GunPointOldVersusYoung,7,1.0
548,GunPointOldVersusYoung,8,1.0
549,GunPointOldVersusYoung,9,1.0
550,Ham,0,0.7142857142857143
551,Ham,1,0.7333333333333333
552,Ham,2,0.7333333333333333
553,Ham,3,0.7238095238095238
554,Ham,4,0.6952380952380952
555,Ham,5,0.7238095238095238
556,Ham,6,0.7142857142857143
557,Ham,7,0.7238095238095238
558,Ham,8,0.7142857142857143
559,Ham,9,0.7428571428571429
560,HandOutlines,0,0.9405405405405406
561,HandOutlines,1,0.9432432432432433
562,HandOutlines,2,0.9486486486486486
563,HandOutlines,3,0.9432432432432433
564,HandOutlines,4,0.9459459459459459
565,HandOutlines,5,0.9405405405405406
566,HandOutlines,6,0.9459459459459459
567,HandOutlines,7,0.9432432432432433
568,HandOutlines,8,0.9432432432432433
569,HandOutlines,9,0.9405405405405406
570,Haptics,0,0.5324675324675324
571,Haptics,1,0.538961038961039
572,Haptics,2,0.5357142857142857
573,Haptics,3,0.538961038961039
574,Haptics,4,0.5194805194805194
575,Haptics,5,0.538961038961039
576,Haptics,6,0.5227272727272727
577,Haptics,7,0.5357142857142857
578,Haptics,8,0.5324675324675324
579,Haptics,9,0.5422077922077922
580,Herring,0,0.59375
581,Herring,1,0.625
582,Herring,2,0.625
583,Herring,3,0.625
584,Herring,4,0.640625
585,Herring,5,0.59375
586,Herring,6,0.640625
587,Herring,7,0.59375
588,Herring,8,0.609375
589,Herring,9,0.625
590,HouseTwenty,0,0.9663865546218487
591,HouseTwenty,1,0.9663865546218487
592,HouseTwenty,2,0.9663865546218487
593,HouseTwenty,3,0.9663865546218487
594,HouseTwenty,4,0.9663865546218487
595,HouseTwenty,5,0.957983193277311
596,HouseTwenty,6,0.9663865546218487
597,HouseTwenty,7,0.9663865546218487
598,HouseTwenty,8,0.9663865546218487
599,HouseTwenty,9,0.9663865546218487
600,InlineSkate,0,0.4727272727272727
601,InlineSkate,1,0.4781818181818182
602,InlineSkate,2,0.4672727272727273
603,InlineSkate,3,0.4709090909090909
604,InlineSkate,4,0.4727272727272727
605,InlineSkate,5,0.4763636363636364
606,InlineSkate,6,0.4672727272727273
607,InlineSkate,7,0.47454545454545455
608,InlineSkate,8,0.4690909090909091
609,InlineSkate,9,0.4781818181818182
610,InsectEPGRegularTrain,0,1.0
611,InsectEPGRegularTrain,1,1.0
612,InsectEPGRegularTrain,2,1.0
613,InsectEPGRegularTrain,3,1.0
614,InsectEPGRegularTrain,4,1.0
615,InsectEPGRegularTrain,5,1.0
616,InsectEPGRegularTrain,6,1.0
617,InsectEPGRegularTrain,7,1.0
618,InsectEPGRegularTrain,8,1.0
619,InsectEPGRegularTrain,9,1.0
620,InsectEPGSmallTrain,0,1.0
621,InsectEPGSmallTrain,1,1.0
622,InsectEPGSmallTrain,2,1.0
623,InsectEPGSmallTrain,3,1.0
624,InsectEPGSmallTrain,4,1.0
625,InsectEPGSmallTrain,5,1.0
626,InsectEPGSmallTrain,6,1.0
627,InsectEPGSmallTrain,7,1.0
628,InsectEPGSmallTrain,8,1.0
629,InsectEPGSmallTrain,9,1.0
630,InsectWingbeatSound,0,0.6636363636363637
631,InsectWingbeatSound,1,0.6661616161616162
632,InsectWingbeatSound,2,0.6656565656565656
633,InsectWingbeatSound,3,0.6646464646464646
634,InsectWingbeatSound,4,0.6601010101010101
635,InsectWingbeatSound,5,0.6671717171717172
636,InsectWingbeatSound,6,0.6676767676767676
637,InsectWingbeatSound,7,0.6595959595959596
638,InsectWingbeatSound,8,0.6666666666666666
639,InsectWingbeatSound,9,0.6707070707070707
640,ItalyPowerDemand,0,0.9698736637512148
641,ItalyPowerDemand,1,0.9698736637512148
642,ItalyPowerDemand,2,0.967930029154519
643,ItalyPowerDemand,3,0.9689018464528668
644,ItalyPowerDemand,4,0.967930029154519
645,ItalyPowerDemand,5,0.9698736637512148
646,ItalyPowerDemand,6,0.966958211856171
647,ItalyPowerDemand,7,0.9708454810495627
648,ItalyPowerDemand,8,0.9689018464528668
649,ItalyPowerDemand,9,0.967930029154519
650,LargeKitchenAppliances,0,0.9013333333333333
651,LargeKitchenAppliances,1,0.904
652,LargeKitchenAppliances,2,0.8826666666666667
653,LargeKitchenAppliances,3,0.9013333333333333
654,LargeKitchenAppliances,4,0.9013333333333333
655,LargeKitchenAppliances,5,0.9013333333333333
656,LargeKitchenAppliances,6,0.9013333333333333
657,LargeKitchenAppliances,7,0.904
658,LargeKitchenAppliances,8,0.896
659,LargeKitchenAppliances,9,0.896
660,Lightning2,0,0.7868852459016393
661,Lightning2,1,0.7868852459016393
662,Lightning2,2,0.7868852459016393
663,Lightning2,3,0.7868852459016393
664,Lightning2,4,0.7704918032786885
665,Lightning2,5,0.7704918032786885
666,Lightning2,6,0.8032786885245902
667,Lightning2,7,0.8032786885245902
668,Lightning2,8,0.8032786885245902
669,Lightning2,9,0.7868852459016393
670,Lightning7,0,0.8493150684931506
671,Lightning7,1,0.8082191780821918
672,Lightning7,2,0.8082191780821918
673,Lightning7,3,0.7945205479452054
674,Lightning7,4,0.8082191780821918
675,Lightning7,5,0.8356164383561644
676,Lightning7,6,0.8082191780821918
677,Lightning7,7,0.8493150684931506
678,Lightning7,8,0.8356164383561644
679,Lightning7,9,0.8356164383561644
680,Mallat,0,0.9547974413646055
681,Mallat,1,0.9552238805970149
682,Mallat,2,0.9547974413646055
683,Mallat,3,0.9547974413646055
684,Mallat,4,0.956503198294243
685,Mallat,5,0.9573560767590619
686,Mallat,6,0.9569296375266525
687,Mallat,7,0.9560767590618336
688,Mallat,8,0.9560767590618336
689,Mallat,9,0.9573560767590619
690,Meat,0,0.95
691,Meat,1,0.95
692,Meat,2,0.95
693,Meat,3,0.95
694,Meat,4,0.95
695,Meat,5,0.95
696,Meat,6,0.95
697,Meat,7,0.95
698,Meat,8,0.95
699,Meat,9,0.95
700,MedicalImages,0,0.7960526315789473
701,MedicalImages,1,0.7947368421052632
702,MedicalImages,2,0.7973684210526316
703,MedicalImages,3,0.7973684210526316
704,MedicalImages,4,0.7986842105263158
705,MedicalImages,5,0.7973684210526316
706,MedicalImages,6,0.7921052631578948
707,MedicalImages,7,0.7960526315789473
708,MedicalImages,8,0.7960526315789473
709,MedicalImages,9,0.7960526315789473
710,MelbournePedestrian,0,0.9438294382943829
711,MelbournePedestrian,1,0.9434194341943419
712,MelbournePedestrian,2,0.940959409594096
713,MelbournePedestrian,3,0.9372693726937269
714,MelbournePedestrian,4,0.940549405494055
715,MelbournePedestrian,5,0.941779417794178
716,MelbournePedestrian,6,0.9442394423944239
717,MelbournePedestrian,7,0.9430094300943009
718,MelbournePedestrian,8,0.9434194341943419
719,MelbournePedestrian,9,0.9430094300943009
720,MiddlePhalanxOutlineAgeGroup,0,0.5714285714285714
721,MiddlePhalanxOutlineAgeGroup,1,0.551948051948052
722,MiddlePhalanxOutlineAgeGroup,2,0.5584415584415584
723,MiddlePhalanxOutlineAgeGroup,3,0.5584415584415584
724,MiddlePhalanxOutlineAgeGroup,4,0.551948051948052
725,MiddlePhalanxOutlineAgeGroup,5,0.551948051948052
726,MiddlePhalanxOutlineAgeGroup,6,0.538961038961039
727,MiddlePhalanxOutlineAgeGroup,7,0.5974025974025974
728,MiddlePhalanxOutlineAgeGroup,8,0.5844155844155844
729,MiddlePhalanxOutlineAgeGroup,9,0.5714285714285714
730,MiddlePhalanxOutlineCorrect,0,0.8384879725085911
731,MiddlePhalanxOutlineCorrect,1,0.8350515463917526
732,MiddlePhalanxOutlineCorrect,2,0.8384879725085911
733,MiddlePhalanxOutlineCorrect,3,0.8247422680412371
734,MiddlePhalanxOutlineCorrect,4,0.8384879725085911
735,MiddlePhalanxOutlineCorrect,5,0.8213058419243986
736,MiddlePhalanxOutlineCorrect,6,0.8419243986254296
737,MiddlePhalanxOutlineCorrect,7,0.8247422680412371
738,MiddlePhalanxOutlineCorrect,8,0.8316151202749141
739,MiddlePhalanxOutlineCorrect,9,0.8384879725085911
740,MiddlePhalanxTW,0,0.5714285714285714
741,MiddlePhalanxTW,1,0.551948051948052
742,MiddlePhalanxTW,2,0.577922077922078
743,MiddlePhalanxTW,3,0.5844155844155844
744,MiddlePhalanxTW,4,0.5454545454545454
745,MiddlePhalanxTW,5,0.5194805194805194
746,MiddlePhalanxTW,6,0.5454545454545454
747,MiddlePhalanxTW,7,0.525974025974026
748,MiddlePhalanxTW,8,0.5454545454545454
749,MiddlePhalanxTW,9,0.551948051948052
750,MixedShapesRegularTrain,0,0.9731958762886598
751,MixedShapesRegularTrain,1,0.9727835051546392
752,MixedShapesRegularTrain,2,0.971958762886598
753,MixedShapesRegularTrain,3,0.9698969072164948
754,MixedShapesRegularTrain,4,0.9698969072164948
755,MixedShapesRegularTrain,5,0.9678350515463917
756,MixedShapesRegularTrain,6,0.9715463917525773
757,MixedShapesRegularTrain,7,0.9715463917525773
758,MixedShapesRegularTrain,8,0.9736082474226804
759,MixedShapesRegularTrain,9,0.9703092783505155
760,MixedShapesSmallTrain,0,0.9385567010309278
761,MixedShapesSmallTrain,1,0.9364948453608247
762,MixedShapesSmallTrain,2,0.9381443298969072
763,MixedShapesSmallTrain,3,0.9385567010309278
764,MixedShapesSmallTrain,4,0.9418556701030928
765,MixedShapesSmallTrain,5,0.9377319587628866
766,MixedShapesSmallTrain,6,0.9385567010309278
767,MixedShapesSmallTrain,7,0.9381443298969072
768,MixedShapesSmallTrain,8,0.9352577319587629
769,MixedShapesSmallTrain,9,0.9389690721649484
770,MoteStrain,0,0.9129392971246006
771,MoteStrain,1,0.9145367412140575
772,MoteStrain,2,0.9129392971246006
773,MoteStrain,3,0.9129392971246006
774,MoteStrain,4,0.9169329073482428
775,MoteStrain,5,0.9185303514376997
776,MoteStrain,6,0.9129392971246006
777,MoteStrain,7,0.9185303514376997
778,MoteStrain,8,0.9185303514376997
779,MoteStrain,9,0.9193290734824281
780,NonInvasiveFetalECGThorax1,0,0.9597964376590331
781,NonInvasiveFetalECGThorax1,1,0.9567430025445293
782,NonInvasiveFetalECGThorax1,2,0.9567430025445293
783,NonInvasiveFetalECGThorax1,3,0.9552162849872774
784,NonInvasiveFetalECGThorax1,4,0.9567430025445293
785,NonInvasiveFetalECGThorax1,5,0.95470737913486
786,NonInvasiveFetalECGThorax1,6,0.9572519083969465
787,NonInvasiveFetalECGThorax1,7,0.9557251908396946
788,NonInvasiveFetalECGThorax1,8,0.9572519083969465
789,NonInvasiveFetalECGThorax1,9,0.9577608142493639
790,NonInvasiveFetalECGThorax2,0,0.9694656488549618
791,NonInvasiveFetalECGThorax2,1,0.9669211195928753
792,NonInvasiveFetalECGThorax2,2,0.9684478371501273
793,NonInvasiveFetalECGThorax2,3,0.9643765903307888
794,NonInvasiveFetalECGThorax2,4,0.9689567430025445
795,NonInvasiveFetalECGThorax2,5,0.9674300254452927
796,NonInvasiveFetalECGThorax2,6,0.9659033078880407
797,NonInvasiveFetalECGThorax2,7,0.9684478371501273
798,NonInvasiveFetalECGThorax2,8,0.971501272264631
799,NonInvasiveFetalECGThorax2,9,0.9653944020356234
800,OSULeaf,0,0.9421487603305785
801,OSULeaf,1,0.9297520661157025
802,OSULeaf,2,0.9462809917355371
803,OSULeaf,3,0.9380165289256198
804,OSULeaf,4,0.9380165289256198
805,OSULeaf,5,0.9462809917355371
806,OSULeaf,6,0.9421487603305785
807,OSULeaf,7,0.9380165289256198
808,OSULeaf,8,0.9421487603305785
809,OSULeaf,9,0.9380165289256198
810,OliveOil,0,0.9333333333333333
811,OliveOil,1,0.9333333333333333
812,OliveOil,2,0.9333333333333333
813,OliveOil,3,0.9
814,OliveOil,4,0.9333333333333333
815,OliveOil,5,0.9
816,OliveOil,6,0.9
817,OliveOil,7,0.9333333333333333
818,OliveOil,8,0.9333333333333333
819,OliveOil,9,0.9
820,PLAID,0,0.8379888268156425
821,PLAID,1,0.7337057728119181
822,PLAID,2,0.7299813780260708
823,PLAID,3,0.7355679702048417
824,PLAID,4,0.7467411545623837
825,PLAID,5,0.7355679702048417
826,PLAID,6,0.7318435754189944
827,PLAID,7,0.7318435754189944
828,PLAID,8,0.7877094972067039
829,PLAID,9,0.7262569832402235
830,PhalangesOutlinesCorrect,0,0.8321678321678322
831,PhalangesOutlinesCorrect,1,0.8438228438228438
832,PhalangesOutlinesCorrect,2,0.8368298368298368
833,PhalangesOutlinesCorrect,3,0.831002331002331
834,PhalangesOutlinesCorrect,4,0.8414918414918415
835,PhalangesOutlinesCorrect,5,0.8403263403263403
836,PhalangesOutlinesCorrect,6,0.8426573426573427
837,PhalangesOutlinesCorrect,7,0.837995337995338
838,PhalangesOutlinesCorrect,8,0.8368298368298368
839,PhalangesOutlinesCorrect,9,0.837995337995338
840,Phoneme,0,0.28375527426160335
841,Phoneme,1,0.2842827004219409
842,Phoneme,2,0.2811181434599156
843,Phoneme,3,0.285337552742616
844,Phoneme,4,0.2805907172995781
845,Phoneme,5,0.28375527426160335
846,Phoneme,6,0.27848101265822783
847,Phoneme,7,0.27848101265822783
848,Phoneme,8,0.2790084388185654
849,Phoneme,9,0.28270042194092826
850,PickupGestureWiimoteZ,0,0.8
851,PickupGestureWiimoteZ,1,0.8
852,PickupGestureWiimoteZ,2,0.8
853,PickupGestureWiimoteZ,3,0.8
854,PickupGestureWiimoteZ,4,0.78
855,PickupGestureWiimoteZ,5,0.78
856,PickupGestureWiimoteZ,6,0.78
857,PickupGestureWiimoteZ,7,0.78
858,PickupGestureWiimoteZ,8,0.78
859,PickupGestureWiimoteZ,9,0.8
860,PigAirwayPressure,0,0.8076923076923077
861,PigAirwayPressure,1,0.8028846153846154
862,PigAirwayPressure,2,0.7932692307692307
863,PigAirwayPressure,3,0.8221153846153846
864,PigAirwayPressure,4,0.7980769230769231
865,PigAirwayPressure,5,0.8125
