,dataset,variant,accuracy_mean,accuracy_std
0,Adiac,with_dilation (default),0.7838874680306905,0.00597064835290475
1,Adiac,no_dilation,0.7483375959079284,0.007161125319693094
2,ArrowHead,with_dilation (default),0.8062857142857143,0.0069751746375621175
3,ArrowHead,no_dilation,0.713142857142857,0.0042761798705988055
4,Beef,with_dilation (default),0.8,0.0
5,Beef,no_dilation,0.7266666666666666,0.01333333333333333
6,BeetleFly,with_dilation (default),0.9,0.0
7,BeetleFly,no_dilation,0.675,0.040311288741492736
8,BirdChicken,with_dilation (default),0.9,0.0
9,BirdChicken,no_dilation,0.9299999999999999,0.024494897427831747
10,CBF,with_dilation (default),1.0,0.0
11,CBF,no_dilation,0.9826666666666666,0.0015071844406944728
12,Car,with_dilation (default),0.9016666666666666,0.01166666666666666
13,Car,no_dilation,0.8666666666666666,0.012909944487358053
14,ChlorineConcentration,with_dilation (default),0.8132552083333332,0.004086882625181923
15,ChlorineConcentration,no_dilation,0.795234375,0.005539044747072319
16,CinCECGTorso,with_dilation (default),0.8341304347826087,0.003948444268355147
17,CinCECGTorso,no_dilation,0.7166666666666666,0.004861017342390871
18,Coffee,with_dilation (default),1.0,0.0
19,Coffee,no_dilation,1.0,0.0
20,Computers,with_dilation (default),0.7756000000000001,0.007031358332498784
21,Computers,no_dilation,0.7544000000000001,0.004800000000000005
22,CricketX,with_dilation (default),0.8182051282051281,0.005897435897435899
23,CricketX,no_dilation,0.6923076923076923,0.00458680610769186
24,CricketY,with_dilation (default),0.8533333333333333,0.005229763603684907
25,CricketY,no_dilation,0.6771794871794873,0.009894246862346032
26,CricketZ,with_dilation (default),0.8556410256410258,0.004448551685358353
27,CricketZ,no_dilation,0.7135897435897436,0.007610677989567082
28,DiatomSizeReduction,with_dilation (default),0.9741830065359476,0.003411864872192978
29,DiatomSizeReduction,no_dilation,0.9049019607843137,0.0039890704626580585
30,DistalPhalanxOutlineAgeGroup,with_dilation (default),0.7467625899280576,0.008985608630789073
31,DistalPhalanxOutlineAgeGroup,no_dilation,0.7633093525179856,0.011799438465364567
32,DistalPhalanxOutlineCorrect,with_dilation (default),0.7655797101449275,0.008270081311966177
33,DistalPhalanxOutlineCorrect,no_dilation,0.7865942028985506,0.006768674526184557
34,DistalPhalanxTW,with_dilation (default),0.6964028776978417,0.012788768945777832
35,DistalPhalanxTW,no_dilation,0.685611510791367,0.01404260524887995
36,ECG200,with_dilation (default),0.9179999999999999,0.0040000000000000036
37,ECG200,no_dilation,0.869,0.007000000000000006
38,ECG5000,with_dilation (default),0.9473555555555555,0.0006398302243950303
39,ECG5000,no_dilation,0.9447777777777778,0.00040061680838491024
40,ECGFiveDays,with_dilation (default),1.0,0.0
41,ECGFiveDays,no_dilation,0.9938443670150988,0.0007436845804219761
42,Earthquakes,with_dilation (default),0.7525179856115107,0.0065936340934616535
43,Earthquakes,no_dilation,0.7438848920863309,0.005755395683453249
44,ElectricDevices,with_dilation (default),0.7300739203734923,0.0025074494179446434
45,ElectricDevices,no_dilation,0.7190247698093633,0.003380872263270435
46,FaceAll,with_dilation (default),0.9475147928994083,0.003916516152277604
47,FaceAll,no_dilation,0.9157988165680473,0.002646895768798223
48,FaceFour,with_dilation (default),0.9761363636363635,0.003409090909090906
49,FaceFour,no_dilation,0.7136363636363636,0.004545454545454541
50,FacesUCR,with_dilation (default),0.9620975609756097,0.0008463098328242677
51,FacesUCR,no_dilation,0.8766829268292684,0.0020324552835121637
52,FiftyWords,with_dilation (default),0.8292307692307691,0.004289938746361161
53,FiftyWords,no_dilation,0.4672527472527473,0.003703802098099485
54,Fish,with_dilation (default),0.9828571428571428,0.0025555062599997656
55,Fish,no_dilation,0.8851428571428572,0.010364775512695447
56,FordA,with_dilation (default),0.935530303030303,0.0018695397998868234
57,FordA,no_dilation,0.8701515151515151,0.005899370404221766
58,FordB,with_dilation (default),0.805432098765432,0.01031732464976601
59,FordB,no_dilation,0.682716049382716,0.00831845951996198
60,GunPoint,with_dilation (default),1.0,0.0
61,GunPoint,no_dilation,1.0,0.0
62,Ham,with_dilation (default),0.7247619047619048,0.010816968277714787
63,Ham,no_dilation,0.661904761904762,0.01295378143689091
64,HandOutlines,with_dilation (default),0.9443243243243243,0.0024770679432193476
65,HandOutlines,no_dilation,0.7297297297297298,0.00888198741900268
66,Haptics,with_dilation (default),0.5314935064935065,0.006501618309902867
67,Haptics,no_dilation,0.44837662337662343,0.007031301242762246
68,Herring,with_dilation (default),0.615625,0.028125
69,Herring,no_dilation,0.625,0.006987712429686843
70,InlineSkate,with_dilation (default),0.47690909090909084,0.005272727272727272
71,InlineSkate,no_dilation,0.4909090909090909,0.005749595745760695
72,InsectWingbeatSound,with_dilation (default),0.6658585858585859,0.0026165320903007317
73,InsectWingbeatSound,no_dilation,0.3433838383838384,0.0036310988824280227
74,ItalyPowerDemand,with_dilation (default),0.9694849368318759,0.0008906852662693673
75,ItalyPowerDemand,no_dilation,0.9691933916423713,0.0006222666897408001
76,LargeKitchenAppliances,with_dilation (default),0.8992000000000001,0.005306599664568636
77,LargeKitchenAppliances,no_dilation,0.8861333333333334,0.003587633079219669
78,Lightning2,with_dilation (default),0.7901639344262295,0.009836065573770503
79,Lightning2,no_dilation,0.6491803278688524,0.008031113910764474
80,Lightning7,with_dilation (default),0.8191780821917808,0.0119421888864128
81,Lightning7,no_dilation,0.7082191780821917,0.012328767123287673
82,Mallat,with_dilation (default),0.9559914712153518,0.001345819517105296
83,Mallat,no_dilation,0.9310021321961621,0.0019800745017047043
84,Meat,with_dilation (default),0.9499999999999998,1.1102230246251565e-16
85,Meat,no_dilation,0.9316666666666666,0.011666666666666667
86,MedicalImages,with_dilation (default),0.7976315789473685,0.0036653653361010882
87,MedicalImages,no_dilation,0.7511842105263157,0.004010460698454773
88,MiddlePhalanxOutlineAgeGroup,with_dilation (default),0.5551948051948052,0.011706335309948022
89,MiddlePhalanxOutlineAgeGroup,no_dilation,0.5714285714285714,0.014807473053235572
90,MiddlePhalanxOutlineCorrect,with_dilation (default),0.8319587628865979,0.007117634081514761
91,MiddlePhalanxOutlineCorrect,no_dilation,0.8216494845360824,0.00915019034755626
92,MiddlePhalanxTW,with_dilation (default),0.5435064935064935,0.00873611951108682
93,MiddlePhalanxTW,no_dilation,0.5363636363636364,0.015421223489659656
94,MoteStrain,with_dilation (default),0.9139776357827477,0.0018231169665356827
95,MoteStrain,no_dilation,0.8708466453674122,0.0051149401426790276
96,NonInvasiveFetalECGThorax1,with_dilation (default),0.9553180661577608,0.0013992597541849841
97,NonInvasiveFetalECGThorax1,no_dilation,0.9038676844783715,0.002337091603705886
98,NonInvasiveFetalECGThorax2,with_dilation (default),0.9686513994910941,0.0009709304849027361
99,NonInvasiveFetalECGThorax2,no_dilation,0.926055979643766,0.003112657238345648
100,OSULeaf,with_dilation (default),0.9376033057851239,0.003432489199552912
101,OSULeaf,no_dilation,0.9433884297520659,0.004152841165752458
102,OliveOil,with_dilation (default),0.93,0.009999999999999998
103,OliveOil,no_dilation,0.8633333333333335,0.009999999999999998
104,PhalangesOutlinesCorrect,with_dilation (default),0.8374125874125873,0.007629360302588878
105,PhalangesOutlinesCorrect,no_dilation,0.807109557109557,0.004112419292395647
106,Phoneme,with_dilation (default),0.2801160337552743,0.002075808929763126
107,Phoneme,no_dilation,0.2900316455696202,0.0017082420612554584
108,Plane,with_dilation (default),1.0,0.0
109,Plane,no_dilation,1.0,0.0
110,ProximalPhalanxOutlineAgeGroup,with_dilation (default),0.853658536585366,0.006898602743283396
111,ProximalPhalanxOutlineAgeGroup,no_dilation,0.8678048780487805,0.005954417373528641
112,ProximalPhalanxOutlineCorrect,with_dilation (default),0.9089347079037801,0.007873841400267739
113,ProximalPhalanxOutlineCorrect,no_dilation,0.9030927835051547,0.007955901651402206
114,ProximalPhalanxTW,with_dilation (default),0.802439024390244,0.01138791954139388
115,ProximalPhalanxTW,no_dilation,0.8131707317073171,0.007572768144517043
116,RefrigerationDevices,with_dilation (default),0.5341333333333333,0.008520824164624264
117,RefrigerationDevices,no_dilation,0.5778666666666666,0.008266666666666646
118,ScreenType,with_dilation (default),0.4816,0.010410251357836336
119,ScreenType,no_dilation,0.5429333333333334,0.0059866518188383165
120,ShapeletSim,with_dilation (default),1.0,0.0
121,ShapeletSim,no_dilation,1.0,0.0
122,ShapesAll,with_dilation (default),0.9078333333333333,0.002891558595482919
123,ShapesAll,no_dilation,0.7471666666666665,0.004412734098291236
124,SmallKitchenAppliances,with_dilation (default),0.8192,0.00409661106552992
125,SmallKitchenAppliances,no_dilation,0.7957333333333334,0.0024440403706431166
126,SonyAIBORobotSurface1,with_dilation (default),0.9204658901830282,0.003993344425956735
127,SonyAIBORobotSurface1,no_dilation,0.9158069883527453,0.0015249835923313929
128,SonyAIBORobotSurface2,with_dilation (default),0.9199370409233998,0.0023013339138994145
129,SonyAIBORobotSurface2,no_dilation,0.9519412381951733,0.0022407299584535764
130,StarLightCurves,with_dilation (default),0.9808402136959689,0.00040561663643736773
131,StarLightCurves,no_dilation,0.9697425934919863,0.0016414370681030889
132,Strawberry,with_dilation (default),0.981081081081081,0.001208685393243142
133,Strawberry,no_dilation,0.9675675675675676,0.002702702702702675
134,SwedishLeaf,with_dilation (default),0.9646399999999999,0.0029890466707631247
135,SwedishLeaf,no_dilation,0.952,0.003199999999999997
136,Symbols,with_dilation (default),0.9740703517587939,0.0007520919370400081
137,Symbols,no_dilation,0.9664321608040201,0.0008040201005025338
138,SyntheticControl,with_dilation (default),0.9993333333333332,0.0013333333333333196
139,SyntheticControl,no_dilation,0.974,0.0020000000000000018
140,ToeSegmentation1,with_dilation (default),0.9557017543859649,0.0036432560802272377
141,ToeSegmentation1,no_dilation,0.9166666666666666,0.0027739277720775345
142,ToeSegmentation2,with_dilation (default),0.9230769230769231,0.0034401045807689198
143,ToeSegmentation2,no_dilation,0.7607692307692308,0.0023076923076922997
144,Trace,with_dilation (default),1.0,0.0
145,Trace,no_dilation,1.0,0.0
146,TwoLeadECG,with_dilation (default),0.9991220368744512,0.0
147,TwoLeadECG,no_dilation,0.9991220368744512,0.0
148,TwoPatterns,with_dilation (default),1.0,0.0
149,TwoPatterns,no_dilation,0.86715,0.003014962686336274
150,UWaveGestureLibraryAll,with_dilation (default),0.9754885538805137,0.0012091796665386922
151,UWaveGestureLibraryAll,no_dilation,0.7535175879396985,0.0014204974018099906
152,UWaveGestureLibraryX,with_dilation (default),0.854969290898939,0.0019671344533727336
153,UWaveGestureLibraryX,no_dilation,0.7005862646566164,0.001633821874751492
154,UWaveGestureLibraryY,with_dilation (default),0.7769681742043552,0.0023171412618648596
155,UWaveGestureLibraryY,no_dilation,0.6313512004466779,0.001274757125274248
156,UWaveGestureLibraryZ,with_dilation (default),0.795281965382468,0.0026632931720237557
157,UWaveGestureLibraryZ,no_dilation,0.684254606365159,0.002654352724512502
158,Wafer,with_dilation (default),0.9984425697598962,0.00032608292086698623
159,Wafer,no_dilation,0.9983452303698896,0.0003685209828553241
160,Wine,with_dilation (default),0.8055555555555556,0.025187908349510076
161,Wine,no_dilation,0.7277777777777777,0.034196639467813685
162,WordSynonyms,with_dilation (default),0.7518808777429467,0.0028082245873305464
163,WordSynonyms,no_dilation,0.42304075235109717,0.0036725311955673953
164,Worms,with_dilation (default),0.7311688311688312,0.010143181397281372
165,Worms,no_dilation,0.7506493506493507,0.009718590614997254
166,WormsTwoClass,with_dilation (default),0.7987012987012987,0.010470464608179937
167,WormsTwoClass,no_dilation,0.7597402597402597,0.006493506493506496
168,Yoga,with_dilation (default),0.9107999999999998,0.0034679484809706433
169,Yoga,no_dilation,0.7688666666666666,0.002423037579384826
