,dataset,feature_type,accuracy_mean,accuracy_std
0,Adiac,both (default),0.7861892583120206,0.006785933074895952
1,Adiac,ppv_only,0.779539641943734,0.0037588077894371123
2,Adiac,max_only,0.7652173913043478,0.021965125886019336
3,ArrowHead,both (default),0.7994285714285715,0.0047466422073817694
4,ArrowHead,ppv_only,0.8394285714285715,0.011835608672690285
5,ArrowHead,max_only,0.7651428571428571,0.0069751746375621305
6,Beef,both (default),0.8066666666666666,0.024944382578492935
7,Beef,ppv_only,0.8099999999999999,0.015275252316519465
8,Beef,max_only,0.6933333333333334,0.01333333333333333
9,BeetleFly,both (default),0.9,0.0
10,BeetleFly,ppv_only,0.9499999999999998,1.1102230246251565e-16
11,BeetleFly,max_only,0.8700000000000001,0.033166247903554005
12,BirdChicken,both (default),0.9,0.0
13,BirdChicken,ppv_only,0.9,0.0
14,BirdChicken,max_only,0.8150000000000001,0.02291287847477917
15,CBF,both (default),1.0,0.0
16,CBF,ppv_only,0.9988888888888889,0.0
17,CBF,max_only,0.9892222222222221,0.001927705730321951
18,Car,both (default),0.9,0.012909944487358053
19,Car,ppv_only,0.9216666666666665,0.0076376261582597575
20,Car,max_only,0.8949999999999999,0.0076376261582597575
21,ChlorineConcentration,both (default),0.8130208333333334,0.00964526523705055
22,ChlorineConcentration,ppv_only,0.764140625,0.0056023487796600414
23,ChlorineConcentration,max_only,0.7879947916666667,0.08829219219920871
24,CinCECGTorso,both (default),0.8326811594202898,0.007794151157793354
25,CinCECGTorso,ppv_only,0.802536231884058,0.008364779985953065
26,CinCECGTorso,max_only,0.8547101449275362,0.007525424245975472
27,Coffee,both (default),1.0,0.0
28,Coffee,ppv_only,1.0,0.0
29,Coffee,max_only,1.0,0.0
30,Computers,both (default),0.7704,0.008616263691415214
31,Computers,ppv_only,0.7792,0.006645299090334466
32,Computers,max_only,0.6839999999999999,0.011865917579353027
33,CricketX,both (default),0.8192307692307692,0.006512012871384743
34,CricketX,ppv_only,0.8276923076923076,0.009442026994626661
35,CricketX,max_only,0.7723076923076923,0.006363935203072241
36,CricketY,both (default),0.8494871794871794,0.006491789180088265
37,CricketY,ppv_only,0.8512820512820513,0.008956025229011769
38,CricketY,max_only,0.7705128205128204,0.00598595770765579
39,CricketZ,both (default),0.8556410256410258,0.006691276077282008
40,CricketZ,ppv_only,0.8471794871794872,0.004166173540838939
41,CricketZ,max_only,0.7938461538461539,0.007536891516255946
42,DiatomSizeReduction,both (default),0.9722222222222221,0.004444925002854705
43,DiatomSizeReduction,ppv_only,0.9431372549019608,0.00623489674128723
44,DiatomSizeReduction,max_only,0.9771241830065358,0.0020668481439008943
45,DistalPhalanxOutlineAgeGroup,both (default),0.7482014388489209,0.010670789190065711
46,DistalPhalanxOutlineAgeGroup,ppv_only,0.7589928057553956,0.015176275618510078
47,DistalPhalanxOutlineAgeGroup,max_only,0.756115107913669,0.00751101187691408
48,DistalPhalanxOutlineCorrect,both (default),0.7666666666666667,0.0056596012144251
49,DistalPhalanxOutlineCorrect,ppv_only,0.7728260869565218,0.006491475676510486
50,DistalPhalanxOutlineCorrect,max_only,0.7644927536231885,0.00512396218251119
51,DistalPhalanxTW,both (default),0.6899280575539568,0.010886867590231337
52,DistalPhalanxTW,ppv_only,0.7043165467625899,0.014189268290155401
53,DistalPhalanxTW,max_only,0.6741007194244605,0.00791366906474822
54,ECG200,both (default),0.915,0.006708203932499376
55,ECG200,ppv_only,0.9010000000000001,0.005385164807134509
56,ECG200,max_only,0.8489999999999999,0.005385164807134509
57,ECG5000,both (default),0.9469777777777777,0.0005896221849520625
58,ECG5000,ppv_only,0.9464666666666666,0.0004268749491621845
59,ECG5000,max_only,0.9479555555555554,0.0005946261404559782
60,ECGFiveDays,both (default),1.0,0.0
61,ECGFiveDays,ppv_only,1.0,0.0
62,ECGFiveDays,max_only,1.0,0.0
63,Earthquakes,both (default),0.7496402877697841,0.004316546762589924
64,Earthquakes,ppv_only,0.7532374100719423,0.005618884658925653
65,Earthquakes,max_only,0.7568345323741006,0.004316546762589946
66,ElectricDevices,both (default),0.7289845675009727,0.002309556023289715
67,ElectricDevices,ppv_only,0.7500194527298663,0.006728682733047816
68,ElectricDevices,max_only,0.6606795486966671,0.001975513870278107
69,FaceAll,both (default),0.9462721893491123,0.002956212070247765
70,FaceAll,ppv_only,0.7920710059171598,0.002136742021925198
71,FaceAll,max_only,0.9355621301775147,0.0032673225307167987
72,FaceFour,both (default),0.9761363636363635,0.003409090909090906
73,FaceFour,ppv_only,1.0,0.0
74,FaceFour,max_only,0.8386363636363636,0.009906588508046977
75,FacesUCR,both (default),0.9614634146341462,0.0007235315597166507
76,FacesUCR,ppv_only,0.962829268292683,0.0018993094959933465
77,FacesUCR,max_only,0.9486341463414634,0.001647741049176054
78,FiftyWords,both (default),0.8283516483516482,0.0041058333389603335
79,FiftyWords,ppv_only,0.8479120879120879,0.005454801602633325
80,FiftyWords,max_only,0.7490109890109891,0.0053655189519708395
81,Fish,both (default),0.9811428571428571,0.003658928135675928
82,Fish,ppv_only,0.9765714285714285,0.006490180966628897
83,Fish,max_only,0.9845714285714285,0.002618614682831889
84,FordA,both (default),0.9375757575757575,0.004207104053610534
85,FordA,ppv_only,0.938409090909091,0.0029350561557288796
86,FordA,max_only,0.9157575757575758,0.004414788571010149
87,FordB,both (default),0.8004938271604937,0.007614392071658892
88,FordB,ppv_only,0.7944444444444444,0.006252571487457072
89,FordB,max_only,0.7777777777777779,0.008076754189528954
90,GunPoint,both (default),1.0,0.0
91,GunPoint,ppv_only,0.9986666666666666,0.002666666666666684
92,GunPoint,max_only,1.0,0.0
93,Ham,both (default),0.7266666666666668,0.015386185163241422
94,Ham,ppv_only,0.720952380952381,0.019999999999999983
95,Ham,max_only,0.7,0.011468185313135523
96,HandOutlines,both (default),0.9440540540540541,0.002432432432432436
97,HandOutlines,ppv_only,0.9354054054054055,0.0018918918918918726
98,HandOutlines,max_only,0.9505405405405407,0.002110878290785605
99,Haptics,both (default),0.5353896103896104,0.005123290207162173
100,Haptics,ppv_only,0.5207792207792208,0.008974204520185228
101,Haptics,max_only,0.5103896103896104,0.008441558441558444
102,Herring,both (default),0.6359375,0.019825902406952374
103,Herring,ppv_only,0.6390625,0.025626905416963632
104,Herring,max_only,0.6390625,0.01907274314958391
105,InlineSkate,both (default),0.47545454545454546,0.006517617574158138
106,InlineSkate,ppv_only,0.45872727272727276,0.004150077167459388
107,InlineSkate,max_only,0.4616363636363636,0.00393752869594686
108,InsectWingbeatSound,both (default),0.6648484848484848,0.0042086195264645744
109,InsectWingbeatSound,ppv_only,0.6644949494949495,0.002653798920286782
110,InsectWingbeatSound,max_only,0.6420202020202022,0.0026028482276212396
111,ItalyPowerDemand,both (default),0.9693877551020409,0.0009958164009678974
112,ItalyPowerDemand,ppv_only,0.9644314868804665,0.0017492711370262265
113,ItalyPowerDemand,max_only,0.9704567541302236,0.0011661807580174858
114,LargeKitchenAppliances,both (default),0.9005333333333333,0.00492431608336518
115,LargeKitchenAppliances,ppv_only,0.8850666666666667,0.007100547709703662
116,LargeKitchenAppliances,max_only,0.8189333333333334,0.005775042087388722
117,Lightning2,both (default),0.7852459016393443,0.01361741616871817
118,Lightning2,ppv_only,0.7655737704918033,0.012803687993289611
119,Lightning2,max_only,0.6950819672131148,0.01825496512403288
120,Lightning7,both (default),0.8164383561643834,0.01255500190398858
121,Lightning7,ppv_only,0.8054794520547945,0.011942188886412798
122,Lightning7,max_only,0.726027397260274,0.015006097465894961
123,Mallat,both (default),0.9556503198294243,0.0017478807276690165
124,Mallat,ppv_only,0.9538166311300639,0.0026973756248816223
125,Mallat,max_only,0.9346268656716419,0.0030156822530042044
126,Meat,both (default),0.9483333333333333,0.004999999999999983
127,Meat,ppv_only,0.9666666666666666,1.1102230246251565e-16
128,Meat,max_only,0.9333333333333333,0.018257418583505533
129,MedicalImages,both (default),0.7968421052631578,0.002137904843325254
130,MedicalImages,ppv_only,0.7880263157894738,0.003352036632330777
131,MedicalImages,max_only,0.7327631578947369,0.003352036632330774
132,MiddlePhalanxOutlineAgeGroup,both (default),0.5564935064935064,0.014534434601038565
133,MiddlePhalanxOutlineAgeGroup,ppv_only,0.5590909090909092,0.01979188396640023
134,MiddlePhalanxOutlineAgeGroup,max_only,0.55,0.008239336065226963
135,MiddlePhalanxOutlineCorrect,both (default),0.836082474226804,0.0070509568827089985
136,MiddlePhalanxOutlineCorrect,ppv_only,0.8384879725085911,0.012765756440554433
137,MiddlePhalanxOutlineCorrect,max_only,0.8336769759450172,0.0069071310110796445
138,MiddlePhalanxTW,both (default),0.5558441558441558,0.01337094823504806
139,MiddlePhalanxTW,ppv_only,0.540909090909091,0.011991029423778807
140,MiddlePhalanxTW,max_only,0.5597402597402598,0.00811038701090701
141,MoteStrain,both (default),0.9158945686900959,0.0019252349509894771
142,MoteStrain,ppv_only,0.9169329073482428,0.002314916413129318
143,MoteStrain,max_only,0.842332268370607,0.0034112071092751673
144,NonInvasiveFetalECGThorax1,both (default),0.9564885496183206,0.001660780546776659
145,NonInvasiveFetalECGThorax1,ppv_only,0.9477862595419847,0.0014066437619425208
146,NonInvasiveFetalECGThorax1,max_only,0.9468702290076335,0.00267550929833995
147,NonInvasiveFetalECGThorax2,both (default),0.9690585241730281,0.002007438465477459
148,NonInvasiveFetalECGThorax2,ppv_only,0.964325699745547,0.0016482579888754908
149,NonInvasiveFetalECGThorax2,max_only,0.9556743002544529,0.0018128766545096114
150,OSULeaf,both (default),0.9392561983471074,0.0037190082644627974
151,OSULeaf,ppv_only,0.9462809917355373,0.008468554352032741
152,OSULeaf,max_only,0.9020661157024794,0.006143003614594403
153,OliveOil,both (default),0.9200000000000002,0.016329931618554516
154,OliveOil,ppv_only,0.9366666666666668,0.009999999999999998
155,OliveOil,max_only,0.8633333333333335,0.009999999999999998
156,PhalangesOutlinesCorrect,both (default),0.8378787878787879,0.005672770873490902
157,PhalangesOutlinesCorrect,ppv_only,0.8293706293706293,0.008342904507306879
158,PhalangesOutlinesCorrect,max_only,0.8229603729603729,0.004018867051181056
159,Phoneme,both (default),0.28080168776371306,0.0021771906582859018
160,Phoneme,ppv_only,0.2866561181434599,0.003428270042194098
161,Phoneme,max_only,0.23533755274261603,0.0009074182771141992
162,Plane,both (default),1.0,0.0
163,Plane,ppv_only,1.0,0.0
164,Plane,max_only,1.0,0.0
165,ProximalPhalanxOutlineAgeGroup,both (default),0.8585365853658538,0.003778520337763337
166,ProximalPhalanxOutlineAgeGroup,ppv_only,0.8541463414634146,0.008292682926829276
167,ProximalPhalanxOutlineAgeGroup,max_only,0.8541463414634146,0.005092832443371005
168,ProximalPhalanxOutlineCorrect,both (default),0.9037800687285223,0.0048598404205260825
169,ProximalPhalanxOutlineCorrect,ppv_only,0.9003436426116839,0.0072083082348463985
170,ProximalPhalanxOutlineCorrect,max_only,0.888659793814433,0.0035044807653558684
171,ProximalPhalanxTW,both (default),0.8019512195121952,0.006616907300610024
172,ProximalPhalanxTW,ppv_only,0.8136585365853659,0.010185664886741965
173,ProximalPhalanxTW,max_only,0.7946341463414635,0.013702021370915269
174,RefrigerationDevices,both (default),0.5344,0.0076547733836839155
175,RefrigerationDevices,ppv_only,0.5261333333333333,0.014753681273197932
176,RefrigerationDevices,max_only,0.5077333333333334,0.007838367176906154
177,ScreenType,both (default),0.48453333333333326,0.010331397668165612
178,ScreenType,ppv_only,0.5034666666666666,0.007801994047108161
179,ScreenType,max_only,0.4141333333333333,0.010122801544587907
180,ShapeletSim,both (default),1.0,0.0
181,ShapeletSim,ppv_only,1.0,0.0
182,ShapeletSim,max_only,0.668888888888889,0.017603310575283162
183,ShapesAll,both (default),0.9096666666666667,0.0017950549357115058
184,ShapesAll,ppv_only,0.9076666666666668,0.006155395104206482
185,ShapesAll,max_only,0.8768333333333335,0.002409472049133499
186,SmallKitchenAppliances,both (default),0.8181333333333333,0.005438954147832309
187,SmallKitchenAppliances,ppv_only,0.8149333333333333,0.0053599336645977925
188,SmallKitchenAppliances,max_only,0.6909333333333334,0.0049817444512718495
189,SonyAIBORobotSurface1,both (default),0.9232945091514143,0.0027289882640360585
190,SonyAIBORobotSurface1,ppv_only,0.9068219633943426,0.0059992533701563825
191,SonyAIBORobotSurface1,max_only,0.9410981697171381,0.0022570149694260437
192,SonyAIBORobotSurface2,both (default),0.9196222455403987,0.0017049398540684333
193,SonyAIBORobotSurface2,ppv_only,0.9254984260230849,0.0036045255062576364
194,SonyAIBORobotSurface2,max_only,0.9115424973767052,0.0017589773991857605
195,StarLightCurves,both (default),0.9808644973288004,0.00037305224613252746
196,StarLightCurves,ppv_only,0.9810709082078679,0.00042910629060398484
197,StarLightCurves,max_only,0.9693540553666828,0.0011898980087420993
198,Strawberry,both (default),0.9813513513513513,0.0008108108108108359
199,Strawberry,ppv_only,0.981081081081081,0.002417370786486272
200,Strawberry,max_only,0.9716216216216216,0.002769446152962074
201,SwedishLeaf,both (default),0.9656,0.0016395121225535503
202,SwedishLeaf,ppv_only,0.9640000000000001,0.003298484500494142
203,SwedishLeaf,max_only,0.9652799999999999,0.002483867951401632
204,Symbols,both (default),0.9746733668341708,0.0008761605916664902
205,Symbols,ppv_only,0.9728643216080402,0.0016817286965509037
206,Symbols,max_only,0.962713567839196,0.0009481388072418702
207,SyntheticControl,both (default),0.999,0.001527525231651931
208,SyntheticControl,ppv_only,0.968,0.004268749491621892
209,SyntheticControl,max_only,0.999,0.001527525231651931
210,ToeSegmentation1,both (default),0.9592105263157895,0.0034255481034678415
211,ToeSegmentation1,ppv_only,0.9561403508771932,0.0019614631381577167
212,ToeSegmentation1,max_only,0.9460526315789475,0.00280838782343542
213,ToeSegmentation2,both (default),0.923846153846154,0.006389710663783156
214,ToeSegmentation2,ppv_only,0.9215384615384616,0.007536891516255954
215,ToeSegmentation2,max_only,0.9,0.009730085108210407
216,Trace,both (default),1.0,0.0
217,Trace,ppv_only,1.0,0.0
218,Trace,max_only,1.0,0.0
219,TwoLeadECG,both (default),0.9991220368744512,0.0
220,TwoLeadECG,ppv_only,0.9983318700614573,0.00026338893766459927
221,TwoLeadECG,max_only,1.0,0.0
222,TwoPatterns,both (default),1.0,0.0
223,TwoPatterns,ppv_only,0.9996,0.00020000000000001681
224,TwoPatterns,max_only,1.0,0.0
225,UWaveGestureLibraryAll,both (default),0.9761585706309324,0.001008122282817837
226,UWaveGestureLibraryAll,ppv_only,0.9710496929089892,0.0011847624329381992
227,UWaveGestureLibraryAll,max_only,0.9719430485762144,0.0010612271249999048
228,UWaveGestureLibraryX,both (default),0.8545226130653267,0.0020982643689685812
229,UWaveGestureLibraryX,ppv_only,0.8448352875488554,0.0029354415249793248
230,UWaveGestureLibraryX,max_only,0.8223338916806254,0.001159159100615676
231,UWaveGestureLibraryY,both (default),0.7792294807370184,0.002397644952940667
232,UWaveGestureLibraryY,ppv_only,0.7763539921831379,0.002079609443491208
233,UWaveGestureLibraryY,max_only,0.7210217755443886,0.0024049476889203523
234,UWaveGestureLibraryZ,both (default),0.7947794528196539,0.0019198136512511652
235,UWaveGestureLibraryZ,ppv_only,0.7915968732551646,0.0022961926314883667
236,UWaveGestureLibraryZ,max_only,0.7474036850921273,0.002225698651925692
237,Wafer,both (default),0.9982316677482155,0.00030307497878438516
238,Wafer,ppv_only,0.9966417910447761,0.0007436188602443679
239,Wafer,max_only,0.9987021414665801,0.00039070715700170754
240,Wine,both (default),0.7944444444444445,0.02677191165703881
241,Wine,ppv_only,0.8814814814814813,0.012283795519834795
242,Wine,max_only,0.7370370370370369,0.013857990321384982
243,WordSynonyms,both (default),0.7528213166144201,0.0043238602583491135
244,WordSynonyms,ppv_only,0.7598746081504703,0.004366265917612571
245,WordSynonyms,max_only,0.6989028213166144,0.005799373040752353
246,Worms,both (default),0.7233766233766235,0.008315745762899807
247,Worms,ppv_only,0.7207792207792207,0.01451992193181682
248,Worms,max_only,0.6961038961038961,0.010389610389610393
249,WormsTwoClass,both (default),0.8012987012987013,0.018412268673711468
250,WormsTwoClass,ppv_only,0.7675324675324676,0.02494723728869942
251,WormsTwoClass,max_only,0.7792207792207793,0.008213708208229559
252,Yoga,both (default),0.9110666666666667,0.0029166190472303226
253,Yoga,ppv_only,0.8990666666666666,0.003379020239326426
254,Yoga,max_only,0.8943,0.003661966684720109
