,dataset,num_kernels,accuracy_mean,accuracy_std
0,Adiac,100,0.6813299232736573,0.010862793136365893
1,Adiac,500,0.742455242966752,0.008563002067919784
2,Adiac,1000,0.7601023017902813,0.0068435233556315405
3,Adiac,2500,0.7820971867007673,0.005340310234736862
4,Adiac,5000,0.7849104859335039,0.009934999795168823
5,Adiac,10000,0.7846547314578005,0.006649616368286453
6,ArrowHead,100,0.7828571428571428,0.032223707839706704
7,ArrowHead,500,0.7977142857142858,0.021864144536810275
8,ArrowHead,1000,0.8188571428571428,0.016767315144138525
9,ArrowHead,2500,0.8068571428571427,0.013474086997201842
10,ArrowHead,5000,0.8057142857142857,0.012777531299998802
11,ArrowHead,10000,0.8085714285714285,0.005855400437691188
12,Beef,100,0.77,0.027688746209726955
13,Beef,500,0.8233333333333335,0.03666666666666666
14,Beef,1000,0.8166666666666667,0.030731814857642953
15,Beef,2500,0.8066666666666666,0.019999999999999997
16,Beef,5000,0.8033333333333333,0.009999999999999998
17,Beef,10000,0.7966666666666666,0.01795054935711501
18,BeetleFly,100,0.85,0.07416198487095663
19,BeetleFly,500,0.9049999999999999,0.026925824035672508
20,BeetleFly,1000,0.89,0.020000000000000018
21,BeetleFly,2500,0.8950000000000001,0.015000000000000015
22,BeetleFly,5000,0.9,0.0
23,BeetleFly,10000,0.89,0.020000000000000018
24,BirdChicken,100,0.865,0.03905124837953327
25,BirdChicken,500,0.89,0.029999999999999992
26,BirdChicken,1000,0.8700000000000001,0.039999999999999994
27,BirdChicken,2500,0.9,0.0
28,BirdChicken,5000,0.9,0.0
29,BirdChicken,10000,0.9,0.0
30,CBF,100,0.9958888888888888,0.0032979604621457366
31,CBF,500,0.9995555555555555,0.0007370277311900835
32,CBF,1000,0.9995555555555555,0.0005443310539517937
33,CBF,2500,0.9998888888888888,0.0003333333333333188
34,CBF,5000,0.9998888888888888,0.0003333333333333188
35,CBF,10000,1.0,0.0
36,Car,100,0.8866666666666667,0.014529663145135577
37,Car,500,0.9066666666666666,0.015275252316519466
38,Car,1000,0.8966666666666667,0.012472191289246475
39,Car,2500,0.9033333333333333,0.009999999999999988
40,Car,5000,0.9,0.007453559924999297
41,Car,10000,0.8999999999999998,0.010540925533894595
42,ChlorineConcentration,100,0.5864843750000001,0.012198206879909428
43,ChlorineConcentration,500,0.6713020833333333,0.03617763970442701
44,ChlorineConcentration,1000,0.70359375,0.03290265392664649
45,ChlorineConcentration,2500,0.769296875,0.024482338557798758
46,ChlorineConcentration,5000,0.7962239583333334,0.014418360968900519
47,ChlorineConcentration,10000,0.8118229166666666,0.00635459356489462
48,CinCECGTorso,100,0.7936231884057972,0.04286622362063427
49,CinCECGTorso,500,0.8296376811594202,0.015485729349454679
50,CinCECGTorso,1000,0.838840579710145,0.018687224254729896
51,CinCECGTorso,2500,0.8288405797101449,0.005478567585923413
52,CinCECGTorso,5000,0.8311594202898551,0.004200399056866512
53,CinCECGTorso,10000,0.836014492753623,0.00534515466837972
54,Coffee,100,1.0,0.0
55,Coffee,500,1.0,0.0
56,Coffee,1000,1.0,0.0
57,Coffee,2500,1.0,0.0
58,Coffee,5000,1.0,0.0
59,Coffee,10000,1.0,0.0
60,Computers,100,0.752,0.01983935482821961
61,Computers,500,0.7687999999999999,0.011142710621747305
62,Computers,1000,0.7692,0.012006664815842918
63,Computers,2500,0.7647999999999999,0.011702991070662246
64,Computers,5000,0.7684000000000001,0.011092339699089647
65,Computers,10000,0.7724,0.0065604877867426956
66,CricketX,100,0.7348717948717949,0.011872653233630999
67,CricketX,500,0.7784615384615384,0.006506962841256141
68,CricketX,1000,0.7894871794871795,0.008841507512598299
69,CricketX,2500,0.8087179487179487,0.009400155271704274
70,CricketX,5000,0.8182051282051281,0.006827449720868887
71,CricketX,10000,0.8197435897435896,0.00803100500685426
72,CricketY,100,0.7492307692307693,0.023071224367593846
73,CricketY,500,0.8084615384615385,0.009105272258751138
74,CricketY,1000,0.8279487179487178,0.012267562783493013
75,CricketY,2500,0.8412820512820514,0.008063684714623761
76,CricketY,5000,0.8430769230769231,0.006567306910187514
77,CricketY,10000,0.8515384615384616,0.006827449720868872
78,CricketZ,100,0.7623076923076922,0.008584958483478577
79,CricketZ,500,0.8148717948717948,0.013411996749355892
80,CricketZ,1000,0.8356410256410255,0.010475229854264355
81,CricketZ,2500,0.8451282051282052,0.007536891516255906
82,CricketZ,5000,0.8530769230769231,0.007610677989567097
83,CricketZ,10000,0.8538461538461538,0.006686361441233488
84,DiatomSizeReduction,100,0.9568627450980391,0.012890903871448376
85,DiatomSizeReduction,500,0.9666666666666666,0.008241516479031685
86,DiatomSizeReduction,1000,0.9653594771241829,0.008420979559951056
87,DiatomSizeReduction,2500,0.9679738562091502,0.007705768707550035
88,DiatomSizeReduction,5000,0.9702614379084966,0.006445451935724166
89,DiatomSizeReduction,10000,0.9718954248366012,0.00688604820447889
90,DistalPhalanxOutlineAgeGroup,100,0.7597122302158273,0.018538271549244787
91,DistalPhalanxOutlineAgeGroup,500,0.7517985611510791,0.019898297389840763
92,DistalPhalanxOutlineAgeGroup,1000,0.7510791366906474,0.010275436587831465
93,DistalPhalanxOutlineAgeGroup,2500,0.7453237410071942,0.010275436587831425
94,DistalPhalanxOutlineAgeGroup,5000,0.7489208633093525,0.015580149516336475
95,DistalPhalanxOutlineAgeGroup,10000,0.7453237410071942,0.008011171745079166
96,DistalPhalanxOutlineCorrect,100,0.7615942028985507,0.011884941642649808
97,DistalPhalanxOutlineCorrect,500,0.7626811594202898,0.01386786899203236
98,DistalPhalanxOutlineCorrect,1000,0.7713768115942029,0.012065815800975883
99,DistalPhalanxOutlineCorrect,2500,0.7663043478260869,0.010279899245732688
100,DistalPhalanxOutlineCorrect,5000,0.7692028985507247,0.008109793219420071
101,DistalPhalanxOutlineCorrect,10000,0.7670289855072463,0.009862795354214634
102,DistalPhalanxTW,100,0.6949640287769785,0.017085384297896272
103,DistalPhalanxTW,500,0.7093525179856115,0.01825694610136621
104,DistalPhalanxTW,1000,0.7071942446043165,0.01877408395784157
105,DistalPhalanxTW,2500,0.6942446043165468,0.014478137983811576
106,DistalPhalanxTW,5000,0.6913669064748201,0.00597598839058855
107,DistalPhalanxTW,10000,0.6956834532374101,0.011168471004503603
108,ECG200,100,0.885,0.02459674775249771
109,ECG200,500,0.8880000000000001,0.012489995996796807
110,ECG200,1000,0.8930000000000001,0.013453624047073722
111,ECG200,2500,0.906,0.006633249580710806
112,ECG200,5000,0.9179999999999999,0.0040000000000000036
113,ECG200,10000,0.9189999999999999,0.0030000000000000027
114,ECG5000,100,0.9449555555555555,0.0015840251899730303
115,ECG5000,500,0.9453777777777779,0.0007875575620741907
116,ECG5000,1000,0.9470000000000001,0.0010434983894998934
117,ECG5000,2500,0.9467333333333334,0.0007636817901084269
118,ECG5000,5000,0.9476666666666667,0.0004581228472908366
119,ECG5000,10000,0.9471333333333332,0.0003777777777777991
120,ECGFiveDays,100,0.9997677119628339,0.0006968641114982521
121,ECGFiveDays,500,1.0,0.0
122,ECGFiveDays,1000,1.0,0.0
123,ECGFiveDays,2500,1.0,0.0
124,ECGFiveDays,5000,1.0,0.0
125,ECGFiveDays,10000,1.0,0.0
126,Earthquakes,100,0.7482014388489209,0.0
127,Earthquakes,500,0.7482014388489209,0.0
128,Earthquakes,1000,0.7482014388489209,0.0
129,Earthquakes,2500,0.7489208633093525,0.0021582733812949505
130,Earthquakes,5000,0.7525179856115107,0.00477212200051136
131,Earthquakes,10000,0.7546762589928057,0.00597598839058855
132,ElectricDevices,100,0.7050966152250032,0.01766410702692325
133,ElectricDevices,500,0.7239527947088575,0.007299818137981134
134,ElectricDevices,1000,0.7239527947088574,0.0035283817854479924
135,ElectricDevices,2500,0.7303462585916224,0.002905664591131893
136,ElectricDevices,5000,0.7281805213331605,0.002382816045204164
137,ElectricDevices,10000,0.7294903384774998,0.002660563327400126
138,FaceAll,100,0.9047337278106509,0.019957589570492592
139,FaceAll,500,0.9356804733727809,0.017620920275157027
140,FaceAll,1000,0.9391715976331362,0.009392454399296786
141,FaceAll,2500,0.9434319526627217,0.004135243836604982
142,FaceAll,5000,0.9440828402366863,0.0030431694368340295
143,FaceAll,10000,0.9456213017751478,0.00440778758969554
144,FaceFour,100,0.9522727272727274,0.0122390109253057
145,FaceFour,500,0.9704545454545453,0.0075377836144440834
146,FaceFour,1000,0.9715909090909092,0.005681818181818177
147,FaceFour,2500,0.975,0.004545454545454541
148,FaceFour,5000,0.9761363636363635,0.003409090909090906
149,FaceFour,10000,0.975,0.004545454545454541
150,FacesUCR,100,0.9145365853658538,0.007871060859133647
151,FacesUCR,500,0.954048780487805,0.003226894713861706
152,FacesUCR,1000,0.958731707317073,0.002139679238971837
153,FacesUCR,2500,0.9614146341463414,0.0016678361948564658
154,FacesUCR,5000,0.9615121951219512,0.0007697431140516836
155,FacesUCR,10000,0.9619024390243902,0.000738182729288857
156,FiftyWords,100,0.7162637362637363,0.024639901448432783
157,FiftyWords,500,0.7914285714285715,0.009399298804546414
158,FiftyWords,1000,0.8107692307692307,0.005149615170927446
159,FiftyWords,2500,0.8232967032967032,0.004193139346887684
160,FiftyWords,5000,0.8312087912087913,0.004146804893211698
161,FiftyWords,10000,0.8298901098901098,0.0028145601043661
162,Fish,100,0.9605714285714285,0.0053908463611752055
163,Fish,500,0.9800000000000001,0.005855400437691205
164,Fish,1000,0.9771428571428572,0.009214008855198342
165,Fish,2500,0.9822857142857144,0.004000000000000013
166,Fish,5000,0.9817142857142857,0.0034285714285714475
167,Fish,10000,0.9817142857142857,0.004276179870598797
168,FordA,100,0.9192424242424243,0.00624896685675798
169,FordA,500,0.9347727272727273,0.0032221470178995034
170,FordA,1000,0.937348484848485,0.003161006976518947
171,FordA,2500,0.9386363636363637,0.004285495643554842
172,FordA,5000,0.9365151515151515,0.003367592541044381
173,FordA,10000,0.9395454545454545,0.003962635403218805
174,FordB,100,0.7697530864197532,0.011372106139545035
175,FordB,500,0.7930864197530865,0.008322123232766786
176,FordB,1000,0.791358024691358,0.0050602226004738725
177,FordB,2500,0.7966666666666667,0.0060493827160493785
178,FordB,5000,0.7979012345679013,0.00780906893870048
179,FordB,10000,0.8041975308641977,0.009142473373616594
180,GunPoint,100,0.9946666666666667,0.005811865258054223
181,GunPoint,500,0.998,0.0030550504633039127
182,GunPoint,1000,0.9986666666666666,0.002666666666666684
183,GunPoint,2500,1.0,0.0
184,GunPoint,5000,0.9993333333333332,0.002000000000000013
185,GunPoint,10000,1.0,0.0
186,Ham,100,0.7361904761904763,0.03435178818451702
187,Ham,500,0.7190476190476189,0.023035022137995853
188,Ham,1000,0.7266666666666667,0.022956134844178955
189,Ham,2500,0.7247619047619048,0.030845970934669797
190,Ham,5000,0.7285714285714286,0.020537008240807463
191,Ham,10000,0.7304761904761905,0.015386185163241424
192,HandOutlines,100,0.9237837837837839,0.007231939546086296
193,HandOutlines,500,0.9351351351351352,0.004522486629913902
194,HandOutlines,1000,0.9416216216216217,0.0032432432432432452
195,HandOutlines,2500,0.9416216216216217,0.004221756581571187
196,HandOutlines,5000,0.9418918918918919,0.002769446152962058
197,HandOutlines,10000,0.9429729729729729,0.0018918918918918726
198,Haptics,100,0.5077922077922078,0.017069401854668712
199,Haptics,500,0.5207792207792207,0.012422809395914933
200,Haptics,1000,0.5224025974025973,0.010001897273213876
201,Haptics,2500,0.525,0.007959513423461856
202,Haptics,5000,0.5337662337662338,0.005071590698640683
203,Haptics,10000,0.5344155844155843,0.0075726647985004105
204,Herring,100,0.6578125,0.03727143888086426
205,Herring,500,0.6703125,0.02465583412196797
206,Herring,1000,0.6859375,0.01297909978580949
207,Herring,2500,0.653125,0.025958199571618986
208,Herring,5000,0.6359375,0.017187499999999998
209,Herring,10000,0.6234375,0.02465583412196797
210,InlineSkate,100,0.3976363636363637,0.015809820151511545
211,InlineSkate,500,0.4354545454545454,0.023611875426509953
212,InlineSkate,1000,0.442909090909091,0.006361038430740327
213,InlineSkate,2500,0.46145454545454545,0.007172030153933102
214,InlineSkate,5000,0.47290909090909095,0.007775783556488407
215,InlineSkate,10000,0.47327272727272723,0.005752469825293224
216,InsectWingbeatSound,100,0.6353030303030304,0.00838581575805042
217,InsectWingbeatSound,500,0.6503535353535354,0.004678469049341722
218,InsectWingbeatSound,1000,0.655959595959596,0.0035339102393001877
219,InsectWingbeatSound,2500,0.6604545454545455,0.002545875386086581
220,InsectWingbeatSound,5000,0.6637878787878788,0.00071603267064432
221,InsectWingbeatSound,10000,0.665909090909091,0.002010710023979236
222,ItalyPowerDemand,100,0.9629737609329447,0.004789590487988958
223,ItalyPowerDemand,500,0.9683187560738583,0.0015180271478924597
224,ItalyPowerDemand,1000,0.9686103012633627,0.0008746355685131022
225,ItalyPowerDemand,2500,0.9687074829931974,0.0009521826016649734
226,ItalyPowerDemand,5000,0.9692905733722063,0.001388032736354316
227,ItalyPowerDemand,10000,0.9694849368318759,0.0008906852662693479
228,LargeKitchenAppliances,100,0.8781333333333334,0.011868913644942872
229,LargeKitchenAppliances,500,0.8928,0.007801994047108154
230,LargeKitchenAppliances,1000,0.8925333333333334,0.008266666666666669
231,LargeKitchenAppliances,2500,0.8997333333333334,0.0032000000000000084
232,LargeKitchenAppliances,5000,0.8960000000000001,0.005333333333333318
233,LargeKitchenAppliances,10000,0.8962666666666668,0.006248199740725313
234,Lightning2,100,0.7327868852459016,0.019466134568914606
235,Lightning2,500,0.7639344262295082,0.02099384995879622
236,Lightning2,1000,0.7688524590163934,0.011475409836065587
237,Lightning2,2500,0.760655737704918,0.015024838344117527
238,Lightning2,5000,0.7655737704918033,0.007512419172058762
239,Lightning2,10000,0.7885245901639344,0.011475409836065587
240,Lightning7,100,0.7698630136986301,0.021044234925667416
241,Lightning7,500,0.8136986301369863,0.023085341844318784
242,Lightning7,1000,0.8191780821917808,0.013421861604291393
243,Lightning7,2500,0.8273972602739728,0.016438356164383564
244,Lightning7,5000,0.8273972602739725,0.0125550019039886
245,Lightning7,10000,0.8232876712328766,0.009589041095890415
246,Mallat,100,0.9240511727078891,0.011575999102071109
247,Mallat,500,0.9507462686567164,0.0034446683201286767
248,Mallat,1000,0.9527931769722814,0.0030156822530042035
249,Mallat,2500,0.9567164179104477,0.0018999291607629356
250,Mallat,5000,0.9568443496801706,0.0016493884525214278
251,Mallat,10000,0.9556503198294243,0.0009146102596813378
252,Meat,100,0.9466666666666667,0.019436506316150994
253,Meat,500,0.9416666666666667,0.011180339887498935
254,Meat,1000,0.9466666666666665,0.009999999999999988
255,Meat,2500,0.9466666666666665,0.006666666666666644
256,Meat,5000,0.9483333333333333,0.004999999999999983
257,Meat,10000,0.9499999999999998,1.1102230246251565e-16
258,MedicalImages,100,0.7463157894736843,0.016848271897378024
259,MedicalImages,500,0.7747368421052632,0.00498613034776223
260,MedicalImages,1000,0.7902631578947368,0.0063431425227336745
261,MedicalImages,2500,0.7931578947368421,0.004395603444339506
262,MedicalImages,5000,0.7947368421052632,0.004442616583193186
263,MedicalImages,10000,0.7982894736842107,0.0023574306404169592
264,MiddlePhalanxOutlineAgeGroup,100,0.6350649350649351,0.011902794012872309
