,dataset,num_kernels,accuracy_mean,accuracy_std
265,MiddlePhalanxOutlineAgeGroup,500,0.5967532467532468,0.021818568333001883
266,MiddlePhalanxOutlineAgeGroup,1000,0.5746753246753247,0.01096230065982738
267,MiddlePhalanxOutlineAgeGroup,2500,0.5584415584415584,0.01265817447377788
268,MiddlePhalanxOutlineAgeGroup,5000,0.5545454545454547,0.013987441057492202
269,MiddlePhalanxOutlineAgeGroup,10000,0.561038961038961,0.012388820797622668
270,MiddlePhalanxOutlineCorrect,100,0.8109965635738832,0.01529113090122816
271,MiddlePhalanxOutlineCorrect,500,0.8264604810996563,0.012318521188271418
272,MiddlePhalanxOutlineCorrect,1000,0.8323024054982817,0.011060808893079777
273,MiddlePhalanxOutlineCorrect,2500,0.8326460481099656,0.008967689588109895
274,MiddlePhalanxOutlineCorrect,5000,0.8353951890034363,0.008051803789594475
275,MiddlePhalanxOutlineCorrect,10000,0.8323024054982817,0.012275306597588832
276,MiddlePhalanxTW,100,0.5668831168831169,0.024649679085847157
277,MiddlePhalanxTW,500,0.5571428571428572,0.012921914767618456
278,MiddlePhalanxTW,1000,0.5487012987012987,0.014300464639964447
279,MiddlePhalanxTW,2500,0.5558441558441558,0.010943051653475802
280,MiddlePhalanxTW,5000,0.5493506493506494,0.015421223489659628
281,MiddlePhalanxTW,10000,0.5461038961038961,0.017532467532467535
282,MoteStrain,100,0.9023961661341853,0.012753567831445415
283,MoteStrain,500,0.9119009584664536,0.00506480474839864
284,MoteStrain,1000,0.9159744408945686,0.00548507498830331
285,MoteStrain,2500,0.9154153354632589,0.0051695275160653035
286,MoteStrain,5000,0.9160543130990415,0.002156549520766774
287,MoteStrain,10000,0.915335463258786,0.001636893093603772
288,NonInvasiveFetalECGThorax1,100,0.9052417302798983,0.005331623757235122
289,NonInvasiveFetalECGThorax1,500,0.9217811704834606,0.0030283105438802826
290,NonInvasiveFetalECGThorax1,1000,0.9382188295165393,0.0030635963243343355
291,NonInvasiveFetalECGThorax1,2500,0.9474300254452928,0.002555193936006771
292,NonInvasiveFetalECGThorax1,5000,0.9534351145038169,0.0019478533546060954
293,NonInvasiveFetalECGThorax1,10000,0.954910941475827,0.0024107316605245623
294,NonInvasiveFetalECGThorax2,100,0.9143511450381681,0.006596370050610862
295,NonInvasiveFetalECGThorax2,500,0.9539440203562342,0.0033000494324424505
296,NonInvasiveFetalECGThorax2,1000,0.9557760814249363,0.002579404762844616
297,NonInvasiveFetalECGThorax2,2500,0.9614249363867685,0.0018877594901772492
298,NonInvasiveFetalECGThorax2,5000,0.9653435114503817,0.0022351339700761147
299,NonInvasiveFetalECGThorax2,10000,0.9684478371501273,0.0015767871129597516
300,OSULeaf,100,0.8900826446280992,0.02219127534231
301,OSULeaf,500,0.9318181818181819,0.012011935416321185
302,OSULeaf,1000,0.9280991735537188,0.011861735615212645
303,OSULeaf,2500,0.937190082644628,0.005785123966942129
304,OSULeaf,5000,0.9367768595041321,0.0045454545454545305
305,OSULeaf,10000,0.9384297520661157,0.005973897642479716
306,OliveOil,100,0.9,0.04216370213557838
307,OliveOil,500,0.9066666666666668,0.019999999999999997
308,OliveOil,1000,0.9233333333333335,0.021343747458109488
309,OliveOil,2500,0.9066666666666668,0.01333333333333333
310,OliveOil,5000,0.9166666666666667,0.016666666666666663
311,OliveOil,10000,0.9133333333333334,0.01632993161855452
312,PhalangesOutlinesCorrect,100,0.7713286713286713,0.015747641728722186
313,PhalangesOutlinesCorrect,500,0.8062937062937063,0.009551422493495514
314,PhalangesOutlinesCorrect,1000,0.8125874125874125,0.006751864036345103
315,PhalangesOutlinesCorrect,2500,0.8236596736596736,0.008453700608759253
316,PhalangesOutlinesCorrect,5000,0.8296037296037296,0.005938339954711886
317,PhalangesOutlinesCorrect,10000,0.8346153846153846,0.00745283089918329
318,Phoneme,100,0.2404008438818565,0.004517428925182246
319,Phoneme,500,0.28433544303797464,0.0034298925079934805
320,Phoneme,1000,0.2877109704641351,0.004629648174816128
321,Phoneme,2500,0.2853902953586498,0.004772842492570117
322,Phoneme,5000,0.282753164556962,0.0048766246047315725
323,Phoneme,10000,0.28132911392405063,0.002772877516475731
324,Plane,100,1.0,0.0
325,Plane,500,1.0,0.0
326,Plane,1000,1.0,0.0
327,Plane,2500,1.0,0.0
328,Plane,5000,1.0,0.0
329,Plane,10000,1.0,0.0
330,ProximalPhalanxOutlineAgeGroup,100,0.8502439024390244,0.007251740852350497
331,ProximalPhalanxOutlineAgeGroup,500,0.8560975609756097,0.003932808657706613
332,ProximalPhalanxOutlineAgeGroup,1000,0.8565853658536586,0.004974653183992965
333,ProximalPhalanxOutlineAgeGroup,2500,0.862439024390244,0.005253819324033667
334,ProximalPhalanxOutlineAgeGroup,5000,0.8590243902439024,0.005954417373528641
335,ProximalPhalanxOutlineAgeGroup,10000,0.8580487804878049,0.004601942015637372
336,ProximalPhalanxOutlineCorrect,100,0.863917525773196,0.010996563573883168
337,ProximalPhalanxOutlineCorrect,500,0.8838487972508592,0.008389385302909757
338,ProximalPhalanxOutlineCorrect,1000,0.8862542955326461,0.00848038672113614
339,ProximalPhalanxOutlineCorrect,2500,0.8931271477663231,0.005422588947786789
340,ProximalPhalanxOutlineCorrect,5000,0.9,0.0066011590076627295
341,ProximalPhalanxOutlineCorrect,10000,0.9027491408934708,0.0037800687285223233
342,ProximalPhalanxTW,100,0.8063414634146342,0.011958683582567057
343,ProximalPhalanxTW,500,0.806829268292683,0.009306723916262853
344,ProximalPhalanxTW,1000,0.811219512195122,0.005365853658536542
345,ProximalPhalanxTW,2500,0.8087804878048781,0.014601589802044615
346,ProximalPhalanxTW,5000,0.802439024390244,0.005453824335365346
347,ProximalPhalanxTW,10000,0.8009756097560976,0.008392512455651334
348,RefrigerationDevices,100,0.5088,0.018156847499252483
349,RefrigerationDevices,500,0.5176000000000001,0.0117121020031988
350,RefrigerationDevices,1000,0.5311999999999999,0.01731486195279779
351,RefrigerationDevices,2500,0.5258666666666667,0.012439364042336634
352,RefrigerationDevices,5000,0.5285333333333334,0.008665640964945015
353,RefrigerationDevices,10000,0.5368,0.008686131986614583
354,ScreenType,100,0.4192,0.019332873557751318
355,ScreenType,500,0.4493333333333334,0.021573646474859612
356,ScreenType,1000,0.4453333333333334,0.009540556703999106
357,ScreenType,2500,0.4768,0.014100591004162442
358,ScreenType,5000,0.4930666666666667,0.006999682532483557
359,ScreenType,10000,0.48106666666666664,0.006219682021168326
360,ShapeletSim,100,0.8261111111111109,0.0744133434204669
361,ShapeletSim,500,0.9622222222222222,0.02764412289916608
362,ShapeletSim,1000,0.9916666666666668,0.005121969142940511
363,ShapeletSim,2500,0.9961111111111112,0.004339027597725904
364,ShapeletSim,5000,1.0,0.0
365,ShapeletSim,10000,1.0,0.0
366,ShapesAll,100,0.8443333333333334,0.010005554013202408
367,ShapesAll,500,0.8921666666666667,0.007033649282003051
368,ShapesAll,1000,0.8943333333333335,0.00381517438075318
369,ShapesAll,2500,0.9019999999999999,0.003144660377352195
370,ShapesAll,5000,0.9061666666666666,0.004017323597731338
371,ShapesAll,10000,0.9075,0.0022669117514559065
372,SmallKitchenAppliances,100,0.8154666666666666,0.011238030669709582
373,SmallKitchenAppliances,500,0.8072000000000001,0.011379513756454322
374,SmallKitchenAppliances,1000,0.8194666666666667,0.01180884790692509
375,SmallKitchenAppliances,2500,0.8133333333333332,0.008844332774281063
376,SmallKitchenAppliances,5000,0.8106666666666668,0.006953815898882809
377,SmallKitchenAppliances,10000,0.8165333333333333,0.004888080741286218
378,SonyAIBORobotSurface1,100,0.9041597337770382,0.019463998423813307
379,SonyAIBORobotSurface1,500,0.9221297836938435,0.007283217513557161
380,SonyAIBORobotSurface1,1000,0.9206322795341098,0.008583174959420245
381,SonyAIBORobotSurface1,2500,0.9224625623960065,0.003584136310904825
382,SonyAIBORobotSurface1,5000,0.9191347753743759,0.00453849640498697
383,SonyAIBORobotSurface1,10000,0.9204658901830282,0.0022074041865926103
384,SonyAIBORobotSurface2,100,0.9051416579223505,0.030011960721094404
385,SonyAIBORobotSurface2,500,0.9118572927597061,0.008288947600474935
386,SonyAIBORobotSurface2,1000,0.906610703043022,0.00847287691004675
387,SonyAIBORobotSurface2,2500,0.9133263378803779,0.00345479068901455
388,SonyAIBORobotSurface2,5000,0.9184679958027282,0.0024853555681693695
389,SonyAIBORobotSurface2,10000,0.9196222455403987,0.0030484447106682044
390,StarLightCurves,100,0.9763477416221467,0.0019018906507237774
391,StarLightCurves,500,0.9795774647887324,0.0013724012774108728
392,StarLightCurves,1000,0.9808402136959689,0.0005532193176247893
393,StarLightCurves,2500,0.9809859154929577,0.0005185564959704301
394,StarLightCurves,5000,0.9809252064108792,0.0006389180241341883
395,StarLightCurves,10000,0.9809980573093735,0.00046154875689045016
396,Strawberry,100,0.9554054054054054,0.003254485021295228
397,Strawberry,500,0.9702702702702701,0.004008755938970625
398,Strawberry,1000,0.9732432432432434,0.005465877950312629
399,Strawberry,2500,0.9786486486486486,0.0039072519715678405
400,Strawberry,5000,0.9797297297297296,0.001813028089864676
401,Strawberry,10000,0.981891891891892,0.001730574118225118
402,SwedishLeaf,100,0.91952,0.006637589924061276
403,SwedishLeaf,500,0.9521600000000001,0.006048338614859457
404,SwedishLeaf,1000,0.9592,0.0021762352813976637
405,SwedishLeaf,2500,0.9625600000000001,0.0024992798962901355
406,SwedishLeaf,5000,0.96592,0.00160798009937936
407,SwedishLeaf,10000,0.9651200000000001,0.0021226398658274596
408,Symbols,100,0.9736683417085427,0.0037008950029189963
409,Symbols,500,0.9743718592964825,0.0022133382457834266
410,Symbols,1000,0.9751758793969849,0.0028086811281371068
411,Symbols,2500,0.9736683417085427,0.0007520919370400081
412,Symbols,5000,0.9744723618090452,0.001024928545445813
413,Symbols,10000,0.9740703517587941,0.0006030150753769004
414,SyntheticControl,100,0.9846666666666666,0.007774602526460407
415,SyntheticControl,500,0.9923333333333334,0.00472581562625262
416,SyntheticControl,1000,0.9940000000000001,0.0035901098714230177
417,SyntheticControl,2500,0.9966666666666665,0.0025819888974716277
418,SyntheticControl,5000,0.9986666666666666,0.0016329931618554352
419,SyntheticControl,10000,0.9976666666666667,0.0026034165586355617
420,ToeSegmentation1,100,0.9491228070175438,0.013475694294506332
421,ToeSegmentation1,500,0.9644736842105264,0.0060297048617840195
422,ToeSegmentation1,1000,0.9675438596491228,0.0052631578947368585
423,ToeSegmentation1,2500,0.9653508771929824,0.004137711022831857
424,ToeSegmentation1,5000,0.9631578947368423,0.004472824134730527
425,ToeSegmentation1,10000,0.9570175438596491,0.003282155602433292
426,ToeSegmentation2,100,0.9123076923076925,0.019520888523768487
427,ToeSegmentation2,500,0.9153846153846155,0.018203322409537287
428,ToeSegmentation2,1000,0.9246153846153847,0.011817147304413243
429,ToeSegmentation2,2500,0.9223076923076924,0.00638971066378316
430,ToeSegmentation2,5000,0.9230769230769231,0.006880209161537827
431,ToeSegmentation2,10000,0.9215384615384616,0.004615384615384644
432,Trace,100,1.0,0.0
433,Trace,500,1.0,0.0
434,Trace,1000,1.0,0.0
435,Trace,2500,1.0,0.0
436,Trace,5000,1.0,0.0
437,Trace,10000,1.0,0.0
438,TwoLeadECG,100,0.9985952589991219,0.0009776583604617964
439,TwoLeadECG,500,0.9991220368744512,0.0
440,TwoLeadECG,1000,0.9991220368744512,0.0
441,TwoLeadECG,2500,0.9991220368744512,0.0
442,TwoLeadECG,5000,0.9991220368744512,0.0
443,TwoLeadECG,10000,0.9991220368744512,0.0
444,TwoPatterns,100,0.997325,0.0016622650209879505
445,TwoPatterns,500,1.0,0.0
446,TwoPatterns,1000,1.0,0.0
447,TwoPatterns,2500,1.0,0.0
448,TwoPatterns,5000,1.0,0.0
449,TwoPatterns,10000,1.0,0.0
450,UWaveGestureLibraryAll,100,0.9286152987158012,0.008597505864719052
451,UWaveGestureLibraryAll,500,0.9632886655499722,0.002174151588211897
452,UWaveGestureLibraryAll,1000,0.9681183696259075,0.0024586308047240663
453,UWaveGestureLibraryAll,2500,0.9735064209938582,0.0011608387987879151
454,UWaveGestureLibraryAll,5000,0.9746231155778895,0.0008323870193118911
455,UWaveGestureLibraryAll,10000,0.9756839754327192,0.0006775355164439652
456,UWaveGestureLibraryX,100,0.8105248464544947,0.006963745836911805
457,UWaveGestureLibraryX,500,0.8358458961474037,0.004793339147143436
458,UWaveGestureLibraryX,1000,0.8463707426018985,0.003866429014268634
459,UWaveGestureLibraryX,2500,0.8491066443327749,0.0025287955068580923
460,UWaveGestureLibraryX,5000,0.8526242322724734,0.0020032532887671946
461,UWaveGestureLibraryX,10000,0.855499720826354,0.001334204706348237
462,UWaveGestureLibraryY,100,0.7204075935231714,0.006205258387942295
463,UWaveGestureLibraryY,500,0.7543830262423228,0.002092126632629293
464,UWaveGestureLibraryY,1000,0.7659408151870464,0.0025592778640683086
465,UWaveGestureLibraryY,2500,0.767783361250698,0.004144200896485432
466,UWaveGestureLibraryY,5000,0.7726130653266331,0.0014357778749998662
467,UWaveGestureLibraryY,10000,0.7785036292573981,0.0015949588896801454
468,UWaveGestureLibraryZ,100,0.7313791178112786,0.0101281182297025
469,UWaveGestureLibraryZ,500,0.7726968174204355,0.004189093351625397
470,UWaveGestureLibraryZ,1000,0.781462869905081,0.003592130677044505
471,UWaveGestureLibraryZ,2500,0.7818816303740928,0.0021877312337761088
472,UWaveGestureLibraryZ,5000,0.7907872696817421,0.001473021324206916
473,UWaveGestureLibraryZ,10000,0.7949748743718593,0.0014835656343480238
474,Wafer,100,0.9967391304347828,0.0012343523401445145
475,Wafer,500,0.9972420506164829,0.00171843772574501
476,Wafer,1000,0.9976476314081767,0.0007513650990856023
477,Wafer,2500,0.998069435431538,0.0004068765802720576
478,Wafer,5000,0.9982478909798832,0.00031458013351178357
479,Wafer,10000,0.9982803374432188,0.0002635963142321959
480,Wine,100,0.6944444444444444,0.05870691660795317
481,Wine,500,0.7703703703703703,0.039020939825380525
482,Wine,1000,0.8,0.021596118129056652
483,Wine,2500,0.8111111111111111,0.04444444444444443
484,Wine,5000,0.8222222222222223,0.031207962122875396
485,Wine,10000,0.8055555555555556,0.025187908349510072
486,WordSynonyms,100,0.636050156739812,0.031023398166114123
487,WordSynonyms,500,0.7139498432601881,0.004818315407191036
488,WordSynonyms,1000,0.7355799373040752,0.004808107100369259
489,WordSynonyms,2500,0.7481191222570532,0.0035776527305684293
490,WordSynonyms,5000,0.7521943573667711,0.006739811912225718
491,WordSynonyms,10000,0.75,0.002551539278385539
492,Worms,100,0.6844155844155845,0.037662337662337675
493,Worms,500,0.7428571428571429,0.02892345123548064
494,Worms,1000,0.7363636363636364,0.019306582788725338
495,Worms,2500,0.7155844155844157,0.010787823198594906
496,Worms,5000,0.7311688311688312,0.008315745762899807
497,Worms,10000,0.7324675324675326,0.008614609845078962
498,WormsTwoClass,100,0.7896103896103897,0.028334317180871996
499,WormsTwoClass,500,0.7844155844155845,0.026741896470096112
500,WormsTwoClass,1000,0.7857142857142857,0.024811653473432217
501,WormsTwoClass,2500,0.7896103896103897,0.022343701992318492
502,WormsTwoClass,5000,0.8,0.01446172561774032
503,WormsTwoClass,10000,0.8051948051948052,0.01005969700313615
504,Yoga,100,0.7912,0.011859548426853744
505,Yoga,500,0.8781666666666667,0.008039140363109596
506,Yoga,1000,0.8912000000000001,0.005700292390161506
507,Yoga,2500,0.8977,0.0045152826907933225
508,Yoga,5000,0.9074,0.002950706130177422
509,Yoga,10000,0.9101666666666667,0.004369719034954592
